Amount Effective from January to March 2021/Montant en vigueur en janvier à mars 2021,,,
Yearly Income (excluding OAS Pension and GIS) From,Yearly Income (excluding OAS Pension and GIS) To,Monthly GIS with Maximum OAS Pension ($),Combined Monthly OAS Pension and GIS ($)
Revenu annuel (sauf la pension de la SV et le SRG) De,Revenu annuel (sauf la pension de la SV et le SRG) ·,SRG mensuel pour montant maximal de la pension de la SV ($),Total mensuel de la pension de la SV et du SRG ($)
0,23.99,919.12,"1,534.49"
24,47.99,918.12,"1,533.49"
48,71.99,917.12,"1,532.49"
72,95.99,916.12,"1,531.49"
96,119.99,915.12,"1,530.49"
120,143.99,914.12,"1,529.49"
144,167.99,913.12,"1,528.49"
168,191.99,912.12,"1,527.49"
192,215.99,911.12,"1,526.49"
216,239.99,910.12,"1,525.49"
240,263.99,909.12,"1,524.49"
264,287.99,908.12,"1,523.49"
288,311.99,907.12,"1,522.49"
312,335.99,906.12,"1,521.49"
336,359.99,905.12,"1,520.49"
360,383.99,904.12,"1,519.49"
384,407.99,903.12,"1,518.49"
408,431.99,902.12,"1,517.49"
432,455.99,901.12,"1,516.49"
456,479.99,900.12,"1,515.49"
480,503.99,899.12,"1,514.49"
504,527.99,898.12,"1,513.49"
528,551.99,897.12,"1,512.49"
552,575.99,896.12,"1,511.49"
576,599.99,895.12,"1,510.49"
600,623.99,894.12,"1,509.49"
624,647.99,893.12,"1,508.49"
648,671.99,892.12,"1,507.49"
672,695.99,891.12,"1,506.49"
696,719.99,890.12,"1,505.49"
720,743.99,889.12,"1,504.49"
744,767.99,888.12,"1,503.49"
768,791.99,887.12,"1,502.49"
792,815.99,886.12,"1,501.49"
816,839.99,885.12,"1,500.49"
840,863.99,884.12,"1,499.49"
864,887.99,883.12,"1,498.49"
888,911.99,882.12,"1,497.49"
912,935.99,881.12,"1,496.49"
936,959.99,880.12,"1,495.49"
960,983.99,879.12,"1,494.49"
984,"1,007.99",878.12,"1,493.49"
"1,008.00","1,031.99",877.12,"1,492.49"
"1,032.00","1,055.99",876.12,"1,491.49"
"1,056.00","1,079.99",875.12,"1,490.49"
"1,080.00","1,103.99",874.12,"1,489.49"
"1,104.00","1,127.99",873.12,"1,488.49"
"1,128.00","1,151.99",872.12,"1,487.49"
"1,152.00","1,175.99",871.12,"1,486.49"
"1,176.00","1,199.99",870.12,"1,485.49"
"1,200.00","1,223.99",869.12,"1,484.49"
"1,224.00","1,247.99",868.12,"1,483.49"
"1,248.00","1,271.99",867.12,"1,482.49"
"1,272.00","1,295.99",866.12,"1,481.49"
"1,296.00","1,319.99",865.12,"1,480.49"
"1,320.00","1,343.99",864.12,"1,479.49"
"1,344.00","1,367.99",863.12,"1,478.49"
"1,368.00","1,391.99",862.12,"1,477.49"
"1,392.00","1,415.99",861.12,"1,476.49"
"1,416.00","1,439.99",860.12,"1,475.49"
"1,440.00","1,463.99",859.12,"1,474.49"
"1,464.00","1,487.99",858.12,"1,473.49"
"1,488.00","1,511.99",857.12,"1,472.49"
"1,512.00","1,535.99",856.12,"1,471.49"
"1,536.00","1,559.99",855.12,"1,470.49"
"1,560.00","1,583.99",854.12,"1,469.49"
"1,584.00","1,607.99",853.12,"1,468.49"
"1,608.00","1,631.99",852.12,"1,467.49"
"1,632.00","1,655.99",851.12,"1,466.49"
"1,656.00","1,679.99",850.12,"1,465.49"
"1,680.00","1,703.99",849.12,"1,464.49"
"1,704.00","1,727.99",848.12,"1,463.49"
"1,728.00","1,751.99",847.12,"1,462.49"
"1,752.00","1,775.99",846.12,"1,461.49"
"1,776.00","1,799.99",845.12,"1,460.49"
"1,800.00","1,823.99",844.12,"1,459.49"
"1,824.00","1,847.99",843.12,"1,458.49"
"1,848.00","1,871.99",842.12,"1,457.49"
"1,872.00","1,895.99",841.12,"1,456.49"
"1,896.00","1,919.99",840.12,"1,455.49"
"1,920.00","1,943.99",839.12,"1,454.49"
"1,944.00","1,967.99",838.12,"1,453.49"
"1,968.00","1,991.99",837.12,"1,452.49"
"1,992.00","2,015.99",836.12,"1,451.49"
"2,016.00","2,039.99",835.12,"1,450.49"
"2,040.00","2,047.99",834.12,"1,449.49"
"2,048.00","2,063.99",833.12,"1,448.49"
"2,064.00","2,087.99",832.12,"1,447.49"
"2,088.00","2,095.99",831.12,"1,446.49"
"2,096.00","2,111.99",830.12,"1,445.49"
"2,112.00","2,135.99",829.12,"1,444.49"
"2,136.00","2,143.99",828.12,"1,443.49"
"2,144.00","2,159.99",827.12,"1,442.49"
"2,160.00","2,183.99",826.12,"1,441.49"
"2,184.00","2,191.99",825.12,"1,440.49"
"2,192.00","2,207.99",824.12,"1,439.49"
"2,208.00","2,231.99",823.12,"1,438.49"
"2,232.00","2,239.99",822.12,"1,437.49"
"2,240.00","2,255.99",821.12,"1,436.49"
"2,256.00","2,279.99",820.12,"1,435.49"
"2,280.00","2,287.99",819.12,"1,434.49"
"2,288.00","2,303.99",818.12,"1,433.49"
"2,304.00","2,327.99",817.12,"1,432.49"
"2,328.00","2,335.99",816.12,"1,431.49"
"2,336.00","2,351.99",815.12,"1,430.49"
"2,352.00","2,375.99",814.12,"1,429.49"
"2,376.00","2,383.99",813.12,"1,428.49"
"2,384.00","2,399.99",812.12,"1,427.49"
"2,400.00","2,423.99",811.12,"1,426.49"
"2,424.00","2,431.99",810.12,"1,425.49"
"2,432.00","2,447.99",809.12,"1,424.49"
"2,448.00","2,471.99",808.12,"1,423.49"
"2,472.00","2,479.99",807.12,"1,422.49"
"2,480.00","2,495.99",806.12,"1,421.49"
"2,496.00","2,519.99",805.12,"1,420.49"
"2,520.00","2,527.99",804.12,"1,419.49"
"2,528.00","2,543.99",803.12,"1,418.49"
"2,544.00","2,567.99",802.12,"1,417.49"
"2,568.00","2,575.99",801.12,"1,416.49"
"2,576.00","2,591.99",800.12,"1,415.49"
"2,592.00","2,615.99",799.12,"1,414.49"
"2,616.00","2,623.99",798.12,"1,413.49"
"2,624.00","2,639.99",797.12,"1,412.49"
"2,640.00","2,663.99",796.12,"1,411.49"
"2,664.00","2,671.99",795.12,"1,410.49"
"2,672.00","2,687.99",794.12,"1,409.49"
"2,688.00","2,711.99",793.12,"1,408.49"
"2,712.00","2,719.99",792.12,"1,407.49"
"2,720.00","2,735.99",791.12,"1,406.49"
"2,736.00","2,759.99",790.12,"1,405.49"
"2,760.00","2,767.99",789.12,"1,404.49"
"2,768.00","2,783.99",788.12,"1,403.49"
"2,784.00","2,807.99",787.12,"1,402.49"
"2,808.00","2,815.99",786.12,"1,401.49"
"2,816.00","2,831.99",785.12,"1,400.49"
"2,832.00","2,855.99",784.12,"1,399.49"
"2,856.00","2,863.99",783.12,"1,398.49"
"2,864.00","2,879.99",782.12,"1,397.49"
"2,880.00","2,903.99",781.12,"1,396.49"
"2,904.00","2,911.99",780.12,"1,395.49"
"2,912.00","2,927.99",779.12,"1,394.49"
"2,928.00","2,951.99",778.12,"1,393.49"
"2,952.00","2,959.99",777.12,"1,392.49"
"2,960.00","2,975.99",776.12,"1,391.49"
"2,976.00","2,999.99",775.12,"1,390.49"
"3,000.00","3,007.99",774.12,"1,389.49"
"3,008.00","3,023.99",773.12,"1,388.49"
"3,024.00","3,047.99",772.12,"1,387.49"
"3,048.00","3,055.99",771.12,"1,386.49"
"3,056.00","3,071.99",770.12,"1,385.49"
"3,072.00","3,095.99",769.12,"1,384.49"
"3,096.00","3,103.99",768.12,"1,383.49"
"3,104.00","3,119.99",767.12,"1,382.49"
"3,120.00","3,143.99",766.12,"1,381.49"
"3,144.00","3,151.99",765.12,"1,380.49"
"3,152.00","3,167.99",764.12,"1,379.49"
"3,168.00","3,191.99",763.12,"1,378.49"
"3,192.00","3,199.99",762.12,"1,377.49"
"3,200.00","3,215.99",761.12,"1,376.49"
"3,216.00","3,239.99",760.12,"1,375.49"
"3,240.00","3,247.99",759.12,"1,374.49"
"3,248.00","3,263.99",758.12,"1,373.49"
"3,264.00","3,287.99",757.12,"1,372.49"
"3,288.00","3,295.99",756.12,"1,371.49"
"3,296.00","3,311.99",755.12,"1,370.49"
"3,312.00","3,335.99",754.12,"1,369.49"
"3,336.00","3,343.99",753.12,"1,368.49"
"3,344.00","3,359.99",752.12,"1,367.49"
"3,360.00","3,383.99",751.12,"1,366.49"
"3,384.00","3,391.99",750.12,"1,365.49"
"3,392.00","3,407.99",749.12,"1,364.49"
"3,408.00","3,431.99",748.12,"1,363.49"
"3,432.00","3,439.99",747.12,"1,362.49"
"3,440.00","3,455.99",746.12,"1,361.49"
"3,456.00","3,479.99",745.12,"1,360.49"
"3,480.00","3,487.99",744.12,"1,359.49"
"3,488.00","3,503.99",743.12,"1,358.49"
"3,504.00","3,527.99",742.12,"1,357.49"
"3,528.00","3,535.99",741.12,"1,356.49"
"3,536.00","3,551.99",740.12,"1,355.49"
"3,552.00","3,575.99",739.12,"1,354.49"
"3,576.00","3,583.99",738.12,"1,353.49"
"3,584.00","3,599.99",737.12,"1,352.49"
"3,600.00","3,623.99",736.12,"1,351.49"
"3,624.00","3,631.99",735.12,"1,350.49"
"3,632.00","3,647.99",734.12,"1,349.49"
"3,648.00","3,671.99",733.12,"1,348.49"
"3,672.00","3,679.99",732.12,"1,347.49"
"3,680.00","3,695.99",731.12,"1,346.49"
"3,696.00","3,719.99",730.12,"1,345.49"
"3,720.00","3,727.99",729.12,"1,344.49"
"3,728.00","3,743.99",728.12,"1,343.49"
"3,744.00","3,767.99",727.12,"1,342.49"
"3,768.00","3,775.99",726.12,"1,341.49"
"3,776.00","3,791.99",725.12,"1,340.49"
"3,792.00","3,815.99",724.12,"1,339.49"
"3,816.00","3,823.99",723.12,"1,338.49"
"3,824.00","3,839.99",722.12,"1,337.49"
"3,840.00","3,863.99",721.12,"1,336.49"
"3,864.00","3,871.99",720.12,"1,335.49"
"3,872.00","3,887.99",719.12,"1,334.49"
"3,888.00","3,911.99",718.12,"1,333.49"
"3,912.00","3,919.99",717.12,"1,332.49"
"3,920.00","3,935.99",716.12,"1,331.49"
"3,936.00","3,959.99",715.12,"1,330.49"
"3,960.00","3,967.99",714.12,"1,329.49"
"3,968.00","3,983.99",713.12,"1,328.49"
"3,984.00","4,007.99",712.12,"1,327.49"
"4,008.00","4,015.99",711.12,"1,326.49"
"4,016.00","4,031.99",710.12,"1,325.49"
"4,032.00","4,055.99",709.12,"1,324.49"
"4,056.00","4,063.99",708.12,"1,323.49"
"4,064.00","4,079.99",707.12,"1,322.49"
"4,080.00","4,103.99",706.12,"1,321.49"
"4,104.00","4,111.99",705.12,"1,320.49"
"4,112.00","4,127.99",704.12,"1,319.49"
"4,128.00","4,151.99",703.12,"1,318.49"
"4,152.00","4,159.99",702.12,"1,317.49"
"4,160.00","4,175.99",701.12,"1,316.49"
"4,176.00","4,199.99",700.12,"1,315.49"
"4,200.00","4,207.99",699.12,"1,314.49"
"4,208.00","4,223.99",698.12,"1,313.49"
"4,224.00","4,247.99",697.12,"1,312.49"
"4,248.00","4,255.99",696.12,"1,311.49"
"4,256.00","4,271.99",695.12,"1,310.49"
"4,272.00","4,295.99",694.12,"1,309.49"
"4,296.00","4,303.99",693.12,"1,308.49"
"4,304.00","4,319.99",692.12,"1,307.49"
"4,320.00","4,343.99",691.12,"1,306.49"
"4,344.00","4,351.99",690.12,"1,305.49"
"4,352.00","4,367.99",689.12,"1,304.49"
"4,368.00","4,391.99",688.12,"1,303.49"
"4,392.00","4,399.99",687.12,"1,302.49"
"4,400.00","4,415.99",686.12,"1,301.49"
"4,416.00","4,439.99",685.12,"1,300.49"
"4,440.00","4,447.99",684.12,"1,299.49"
"4,448.00","4,463.99",683.12,"1,298.49"
"4,464.00","4,487.99",682.12,"1,297.49"
"4,488.00","4,495.99",681.12,"1,296.49"
"4,496.00","4,511.99",680.12,"1,295.49"
"4,512.00","4,535.99",679.12,"1,294.49"
"4,536.00","4,543.99",678.12,"1,293.49"
"4,544.00","4,559.99",677.12,"1,292.49"
"4,560.00","4,583.99",676.12,"1,291.49"
"4,584.00","4,591.99",675.12,"1,290.49"
"4,592.00","4,607.99",674.12,"1,289.49"
"4,608.00","4,631.99",673.12,"1,288.49"
"4,632.00","4,639.99",672.12,"1,287.49"
"4,640.00","4,655.99",671.12,"1,286.49"
"4,656.00","4,679.99",670.12,"1,285.49"
"4,680.00","4,687.99",669.12,"1,284.49"
"4,688.00","4,703.99",668.12,"1,283.49"
"4,704.00","4,727.99",667.12,"1,282.49"
"4,728.00","4,735.99",666.12,"1,281.49"
"4,736.00","4,751.99",665.12,"1,280.49"
"4,752.00","4,775.99",664.12,"1,279.49"
"4,776.00","4,783.99",663.12,"1,278.49"
"4,784.00","4,799.99",662.12,"1,277.49"
"4,800.00","4,823.99",661.12,"1,276.49"
"4,824.00","4,831.99",660.12,"1,275.49"
"4,832.00","4,847.99",659.12,"1,274.49"
"4,848.00","4,871.99",658.12,"1,273.49"
"4,872.00","4,879.99",657.12,"1,272.49"
"4,880.00","4,895.99",656.12,"1,271.49"
"4,896.00","4,919.99",655.12,"1,270.49"
"4,920.00","4,927.99",654.12,"1,269.49"
"4,928.00","4,943.99",653.12,"1,268.49"
"4,944.00","4,967.99",652.12,"1,267.49"
"4,968.00","4,975.99",651.12,"1,266.49"
"4,976.00","4,991.99",650.12,"1,265.49"
"4,992.00","5,015.99",649.12,"1,264.49"
"5,016.00","5,023.99",648.12,"1,263.49"
"5,024.00","5,039.99",647.12,"1,262.49"
"5,040.00","5,063.99",646.12,"1,261.49"
"5,064.00","5,071.99",645.12,"1,260.49"
"5,072.00","5,087.99",644.12,"1,259.49"
"5,088.00","5,111.99",643.12,"1,258.49"
"5,112.00","5,119.99",642.12,"1,257.49"
"5,120.00","5,135.99",641.12,"1,256.49"
"5,136.00","5,159.99",640.12,"1,255.49"
"5,160.00","5,167.99",639.12,"1,254.49"
"5,168.00","5,183.99",638.12,"1,253.49"
"5,184.00","5,207.99",637.12,"1,252.49"
"5,208.00","5,215.99",636.12,"1,251.49"
"5,216.00","5,231.99",635.12,"1,250.49"
"5,232.00","5,255.99",634.12,"1,249.49"
"5,256.00","5,263.99",633.12,"1,248.49"
"5,264.00","5,279.99",632.12,"1,247.49"
"5,280.00","5,303.99",631.12,"1,246.49"
"5,304.00","5,311.99",630.12,"1,245.49"
"5,312.00","5,327.99",629.12,"1,244.49"
"5,328.00","5,351.99",628.12,"1,243.49"
"5,352.00","5,359.99",627.12,"1,242.49"
"5,360.00","5,375.99",626.12,"1,241.49"
"5,376.00","5,399.99",625.12,"1,240.49"
"5,400.00","5,407.99",624.12,"1,239.49"
"5,408.00","5,423.99",623.12,"1,238.49"
"5,424.00","5,447.99",622.12,"1,237.49"
"5,448.00","5,455.99",621.12,"1,236.49"
"5,456.00","5,471.99",620.12,"1,235.49"
"5,472.00","5,495.99",619.12,"1,234.49"
"5,496.00","5,503.99",618.12,"1,233.49"
"5,504.00","5,519.99",617.12,"1,232.49"
"5,520.00","5,543.99",616.12,"1,231.49"
"5,544.00","5,551.99",615.12,"1,230.49"
"5,552.00","5,567.99",614.12,"1,229.49"
"5,568.00","5,591.99",613.12,"1,228.49"
"5,592.00","5,599.99",612.12,"1,227.49"
"5,600.00","5,615.99",611.12,"1,226.49"
"5,616.00","5,639.99",610.12,"1,225.49"
"5,640.00","5,647.99",609.12,"1,224.49"
"5,648.00","5,663.99",608.12,"1,223.49"
"5,664.00","5,687.99",607.12,"1,222.49"
"5,688.00","5,695.99",606.12,"1,221.49"
"5,696.00","5,711.99",605.12,"1,220.49"
"5,712.00","5,735.99",604.12,"1,219.49"
"5,736.00","5,743.99",603.12,"1,218.49"
"5,744.00","5,759.99",602.12,"1,217.49"
"5,760.00","5,783.99",601.12,"1,216.49"
"5,784.00","5,791.99",600.12,"1,215.49"
"5,792.00","5,807.99",599.12,"1,214.49"
"5,808.00","5,831.99",598.12,"1,213.49"
"5,832.00","5,839.99",597.12,"1,212.49"
"5,840.00","5,855.99",596.12,"1,211.49"
"5,856.00","5,879.99",595.12,"1,210.49"
"5,880.00","5,887.99",594.12,"1,209.49"
"5,888.00","5,903.99",593.12,"1,208.49"
"5,904.00","5,927.99",592.12,"1,207.49"
"5,928.00","5,935.99",591.12,"1,206.49"
"5,936.00","5,951.99",590.12,"1,205.49"
"5,952.00","5,975.99",589.12,"1,204.49"
"5,976.00","5,983.99",588.12,"1,203.49"
"5,984.00","5,999.99",587.12,"1,202.49"
"6,000.00","6,023.99",586.12,"1,201.49"
"6,024.00","6,031.99",585.12,"1,200.49"
"6,032.00","6,047.99",584.12,"1,199.49"
"6,048.00","6,071.99",583.12,"1,198.49"
"6,072.00","6,079.99",582.12,"1,197.49"
"6,080.00","6,095.99",581.12,"1,196.49"
"6,096.00","6,119.99",580.12,"1,195.49"
"6,120.00","6,127.99",579.12,"1,194.49"
"6,128.00","6,143.99",578.12,"1,193.49"
"6,144.00","6,167.99",577.12,"1,192.49"
"6,168.00","6,175.99",576.12,"1,191.49"
"6,176.00","6,191.99",575.12,"1,190.49"
"6,192.00","6,215.99",574.12,"1,189.49"
"6,216.00","6,223.99",573.12,"1,188.49"
"6,224.00","6,239.99",572.12,"1,187.49"
"6,240.00","6,263.99",571.12,"1,186.49"
"6,264.00","6,271.99",570.12,"1,185.49"
"6,272.00","6,287.99",569.12,"1,184.49"
"6,288.00","6,311.99",568.12,"1,183.49"
"6,312.00","6,319.99",567.12,"1,182.49"
"6,320.00","6,335.99",566.12,"1,181.49"
"6,336.00","6,359.99",565.12,"1,180.49"
"6,360.00","6,367.99",564.12,"1,179.49"
"6,368.00","6,383.99",563.12,"1,178.49"
"6,384.00","6,407.99",562.12,"1,177.49"
"6,408.00","6,415.99",561.12,"1,176.49"
"6,416.00","6,431.99",560.12,"1,175.49"
"6,432.00","6,455.99",559.12,"1,174.49"
"6,456.00","6,463.99",558.12,"1,173.49"
"6,464.00","6,479.99",557.12,"1,172.49"
"6,480.00","6,503.99",556.12,"1,171.49"
"6,504.00","6,511.99",555.12,"1,170.49"
"6,512.00","6,527.99",554.12,"1,169.49"
"6,528.00","6,551.99",553.12,"1,168.49"
"6,552.00","6,559.99",552.12,"1,167.49"
"6,560.00","6,575.99",551.12,"1,166.49"
"6,576.00","6,599.99",550.12,"1,165.49"
"6,600.00","6,607.99",549.12,"1,164.49"
"6,608.00","6,623.99",548.12,"1,163.49"
"6,624.00","6,647.99",547.12,"1,162.49"
"6,648.00","6,655.99",546.12,"1,161.49"
"6,656.00","6,671.99",545.12,"1,160.49"
"6,672.00","6,695.99",544.12,"1,159.49"
"6,696.00","6,703.99",543.12,"1,158.49"
"6,704.00","6,719.99",542.12,"1,157.49"
"6,720.00","6,743.99",541.12,"1,156.49"
"6,744.00","6,751.99",540.12,"1,155.49"
"6,752.00","6,767.99",539.12,"1,154.49"
"6,768.00","6,791.99",538.12,"1,153.49"
"6,792.00","6,799.99",537.12,"1,152.49"
"6,800.00","6,815.99",536.12,"1,151.49"
"6,816.00","6,839.99",535.12,"1,150.49"
"6,840.00","6,847.99",534.12,"1,149.49"
"6,848.00","6,863.99",533.12,"1,148.49"
"6,864.00","6,887.99",532.12,"1,147.49"
"6,888.00","6,895.99",531.12,"1,146.49"
"6,896.00","6,911.99",530.12,"1,145.49"
"6,912.00","6,935.99",529.12,"1,144.49"
"6,936.00","6,943.99",528.12,"1,143.49"
"6,944.00","6,959.99",527.12,"1,142.49"
"6,960.00","6,983.99",526.12,"1,141.49"
"6,984.00","6,991.99",525.12,"1,140.49"
"6,992.00","7,007.99",524.12,"1,139.49"
"7,008.00","7,031.99",523.12,"1,138.49"
"7,032.00","7,039.99",522.12,"1,137.49"
"7,040.00","7,055.99",521.12,"1,136.49"
"7,056.00","7,079.99",520.12,"1,135.49"
"7,080.00","7,087.99",519.12,"1,134.49"
"7,088.00","7,103.99",518.12,"1,133.49"
"7,104.00","7,127.99",517.12,"1,132.49"
"7,128.00","7,135.99",516.12,"1,131.49"
"7,136.00","7,151.99",515.12,"1,130.49"
"7,152.00","7,175.99",514.12,"1,129.49"
"7,176.00","7,183.99",513.12,"1,128.49"
"7,184.00","7,199.99",512.12,"1,127.49"
"7,200.00","7,223.99",511.12,"1,126.49"
"7,224.00","7,231.99",510.12,"1,125.49"
"7,232.00","7,247.99",509.12,"1,124.49"
"7,248.00","7,271.99",508.12,"1,123.49"
"7,272.00","7,279.99",507.12,"1,122.49"
"7,280.00","7,295.99",506.12,"1,121.49"
"7,296.00","7,319.99",505.12,"1,120.49"
"7,320.00","7,327.99",504.12,"1,119.49"
"7,328.00","7,343.99",503.12,"1,118.49"
"7,344.00","7,367.99",502.12,"1,117.49"
"7,368.00","7,375.99",501.12,"1,116.49"
"7,376.00","7,391.99",500.12,"1,115.49"
"7,392.00","7,415.99",499.12,"1,114.49"
"7,416.00","7,423.99",498.12,"1,113.49"
"7,424.00","7,439.99",497.12,"1,112.49"
"7,440.00","7,463.99",496.12,"1,111.49"
"7,464.00","7,471.99",495.12,"1,110.49"
"7,472.00","7,487.99",494.12,"1,109.49"
"7,488.00","7,511.99",493.12,"1,108.49"
"7,512.00","7,519.99",492.12,"1,107.49"
"7,520.00","7,535.99",491.12,"1,106.49"
"7,536.00","7,559.99",490.12,"1,105.49"
"7,560.00","7,567.99",489.12,"1,104.49"
"7,568.00","7,583.99",488.12,"1,103.49"
"7,584.00","7,607.99",487.12,"1,102.49"
"7,608.00","7,615.99",486.12,"1,101.49"
"7,616.00","7,631.99",485.12,"1,100.49"
"7,632.00","7,655.99",484.12,"1,099.49"
"7,656.00","7,663.99",483.12,"1,098.49"
"7,664.00","7,679.99",482.12,"1,097.49"
"7,680.00","7,703.99",481.12,"1,096.49"
"7,704.00","7,711.99",480.12,"1,095.49"
"7,712.00","7,727.99",479.12,"1,094.49"
"7,728.00","7,751.99",478.12,"1,093.49"
"7,752.00","7,759.99",477.12,"1,092.49"
"7,760.00","7,775.99",476.12,1091.49
