from,to,gis,gis&oas
#Amount Effective from January to March 2021/Montant en vigueur en janvier � mars 2021,,,
#Combined Yearly Income of couple (excluding OAS Pension and GIS) From ($),Combined Yearly Income of couple (excluding OAS Pension and GIS) To ($),Total Monthly GIS with Maximum OAS Pension ($),Combined Monthly OAS Pension and GIS ($)
#Revenu annuel du couple (sauf la pension de la SV et le SRG) De ($),Revenu annuel du couple (sauf la pension de la SV et le SRG) � ($),Total mensuel pour le SRG pour montant maximal de la pension de la SV ($),Total mensuel de la pension de la SV et du SRG ($)
0,"4,095.99",919.12,"1,534.49"
"4,096.00","4,191.99",918.12,"1,533.49"
"4,192.00","4,287.99",917.12,"1,532.49"
"4,288.00","4,383.99",916.12,"1,531.49"
"4,384.00","4,479.99",915.12,"1,530.49"
"4,480.00","4,575.99",914.12,"1,529.49"
"4,576.00","4,671.99",913.12,"1,528.49"
"4,672.00","4,767.99",912.12,"1,527.49"
"4,768.00","4,863.99",911.12,"1,526.49"
"4,864.00","4,959.99",910.12,"1,525.49"
"4,960.00","5,055.99",909.12,"1,524.49"
"5,056.00","5,151.99",908.12,"1,523.49"
"5,152.00","5,247.99",907.12,"1,522.49"
"5,248.00","5,343.99",906.12,"1,521.49"
"5,344.00","5,439.99",905.12,"1,520.49"
"5,440.00","5,535.99",904.12,"1,519.49"
"5,536.00","5,631.99",903.12,"1,518.49"
"5,632.00","5,727.99",902.12,"1,517.49"
"5,728.00","5,823.99",901.12,"1,516.49"
"5,824.00","5,919.99",900.12,"1,515.49"
"5,920.00","6,015.99",899.12,"1,514.49"
"6,016.00","6,111.99",898.12,"1,513.49"
"6,112.00","6,207.99",897.12,"1,512.49"
"6,208.00","6,303.99",896.12,"1,511.49"
"6,304.00","6,399.99",895.12,"1,510.49"
"6,400.00","6,495.99",894.12,"1,509.49"
"6,496.00","6,591.99",893.12,"1,508.49"
"6,592.00","6,687.99",892.12,"1,507.49"
"6,688.00","6,783.99",891.12,"1,506.49"
"6,784.00","6,879.99",890.12,"1,505.49"
"6,880.00","6,975.99",889.12,"1,504.49"
"6,976.00","7,071.99",888.12,"1,503.49"
"7,072.00","7,167.99",887.12,"1,502.49"
"7,168.00","7,263.99",886.12,"1,501.49"
"7,264.00","7,359.99",885.12,"1,500.49"
"7,360.00","7,439.99",884.12,"1,499.49"
"7,440.00","7,455.99",883.12,"1,498.49"
"7,456.00","7,487.99",882.12,"1,497.49"
"7,488.00","7,535.99",881.12,"1,496.49"
"7,536.00","7,551.99",880.12,"1,495.49"
"7,552.00","7,583.99",879.12,"1,494.49"
"7,584.00","7,631.99",878.12,"1,493.49"
"7,632.00","7,647.99",877.12,"1,492.49"
"7,648.00","7,679.99",876.12,"1,491.49"
"7,680.00","7,727.99",875.12,"1,490.49"
"7,728.00","7,743.99",874.12,"1,489.49"
"7,744.00","7,775.99",873.12,"1,488.49"
"7,776.00","7,823.99",872.12,"1,487.49"
"7,824.00","7,839.99",871.12,"1,486.49"
"7,840.00","7,871.99",870.12,"1,485.49"
"7,872.00","7,919.99",869.12,"1,484.49"
"7,920.00","7,935.99",868.12,"1,483.49"
"7,936.00","7,967.99",867.12,"1,482.49"
"7,968.00","8,015.99",866.12,"1,481.49"
"8,016.00","8,031.99",865.12,"1,480.49"
"8,032.00","8,063.99",864.12,"1,479.49"
"8,064.00","8,111.99",863.12,"1,478.49"
"8,112.00","8,127.99",862.12,"1,477.49"
"8,128.00","8,159.99",861.12,"1,476.49"
"8,160.00","8,207.99",860.12,"1,475.49"
"8,208.00","8,223.99",859.12,"1,474.49"
"8,224.00","8,255.99",858.12,"1,473.49"
"8,256.00","8,303.99",857.12,"1,472.49"
"8,304.00","8,319.99",856.12,"1,471.49"
"8,320.00","8,351.99",855.12,"1,470.49"
"8,352.00","8,399.99",854.12,"1,469.49"
"8,400.00","8,415.99",853.12,"1,468.49"
"8,416.00","8,447.99",852.12,"1,467.49"
"8,448.00","8,495.99",851.12,"1,466.49"
"8,496.00","8,511.99",850.12,"1,465.49"
"8,512.00","8,543.99",849.12,"1,464.49"
"8,544.00","8,591.99",848.12,"1,463.49"
"8,592.00","8,607.99",847.12,"1,462.49"
"8,608.00","8,639.99",846.12,"1,461.49"
"8,640.00","8,687.99",845.12,"1,460.49"
"8,688.00","8,703.99",844.12,"1,459.49"
"8,704.00","8,735.99",843.12,"1,458.49"
"8,736.00","8,783.99",842.12,"1,457.49"
"8,784.00","8,799.99",841.12,"1,456.49"
"8,800.00","8,831.99",840.12,"1,455.49"
"8,832.00","8,879.99",839.12,"1,454.49"
"8,880.00","8,895.99",838.12,"1,453.49"
"8,896.00","8,927.99",837.12,"1,452.49"
"8,928.00","8,975.99",836.12,"1,451.49"
"8,976.00","8,991.99",835.12,"1,450.49"
"8,992.00","9,023.99",834.12,"1,449.49"
"9,024.00","9,071.99",833.12,"1,448.49"
"9,072.00","9,087.99",832.12,"1,447.49"
"9,088.00","9,119.99",831.12,"1,446.49"
"9,120.00","9,167.99",830.12,"1,445.49"
"9,168.00","9,183.99",829.12,"1,444.49"
"9,184.00","9,215.99",828.12,"1,443.49"
"9,216.00","9,263.99",827.12,"1,442.49"
"9,264.00","9,279.99",826.12,"1,441.49"
"9,280.00","9,311.99",825.12,"1,440.49"
"9,312.00","9,359.99",824.12,"1,439.49"
"9,360.00","9,375.99",823.12,"1,438.49"
"9,376.00","9,407.99",822.12,"1,437.49"
"9,408.00","9,455.99",821.12,"1,436.49"
"9,456.00","9,471.99",820.12,"1,435.49"
"9,472.00","9,503.99",819.12,"1,434.49"
"9,504.00","9,551.99",818.12,"1,433.49"
"9,552.00","9,567.99",817.12,"1,432.49"
"9,568.00","9,599.99",816.12,"1,431.49"
"9,600.00","9,647.99",815.12,"1,430.49"
"9,648.00","9,663.99",814.12,"1,429.49"
"9,664.00","9,695.99",813.12,"1,428.49"
"9,696.00","9,743.99",812.12,"1,427.49"
"9,744.00","9,759.99",811.12,"1,426.49"
"9,760.00","9,791.99",810.12,"1,425.49"
"9,792.00","9,839.99",809.12,"1,424.49"
"9,840.00","9,855.99",808.12,"1,423.49"
"9,856.00","9,887.99",807.12,"1,422.49"
"9,888.00","9,935.99",806.12,"1,421.49"
"9,936.00","9,951.99",805.12,"1,420.49"
"9,952.00","9,983.99",804.12,"1,419.49"
"9,984.00","10,031.99",803.12,"1,418.49"
"10,032.00","10,047.99",802.12,"1,417.49"
"10,048.00","10,079.99",801.12,"1,416.49"
"10,080.00","10,127.99",800.12,"1,415.49"
"10,128.00","10,143.99",799.12,"1,414.49"
"10,144.00","10,175.99",798.12,"1,413.49"
"10,176.00","10,223.99",797.12,"1,412.49"
"10,224.00","10,239.99",796.12,"1,411.49"
"10,240.00","10,271.99",795.12,"1,410.49"
"10,272.00","10,319.99",794.12,"1,409.49"
"10,320.00","10,335.99",793.12,"1,408.49"
"10,336.00","10,367.99",792.12,"1,407.49"
"10,368.00","10,415.99",791.12,"1,406.49"
"10,416.00","10,431.99",790.12,"1,405.49"
"10,432.00","10,463.99",789.12,"1,404.49"
"10,464.00","10,511.99",788.12,"1,403.49"
"10,512.00","10,527.99",787.12,"1,402.49"
"10,528.00","10,559.99",786.12,"1,401.49"
"10,560.00","10,607.99",785.12,"1,400.49"
"10,608.00","10,623.99",784.12,"1,399.49"
"10,624.00","10,655.99",783.12,"1,398.49"
"10,656.00","10,703.99",782.12,"1,397.49"
"10,704.00","10,719.99",781.12,"1,396.49"
"10,720.00","10,751.99",780.12,"1,395.49"
"10,752.00","10,799.99",779.12,"1,394.49"
"10,800.00","10,815.99",778.12,"1,393.49"
"10,816.00","10,847.99",777.12,"1,392.49"
"10,848.00","10,895.99",776.12,"1,391.49"
"10,896.00","10,911.99",775.12,"1,390.49"
"10,912.00","10,943.99",774.12,"1,389.49"
"10,944.00","10,991.99",773.12,"1,388.49"
"10,992.00","11,007.99",772.12,"1,387.49"
"11,008.00","11,039.99",771.12,"1,386.49"
"11,040.00","11,087.99",770.12,"1,385.49"
"11,088.00","11,103.99",769.12,"1,384.49"
"11,104.00","11,135.99",768.12,"1,383.49"
"11,136.00","11,183.99",767.12,"1,382.49"
"11,184.00","11,199.99",766.12,"1,381.49"
"11,200.00","11,231.99",765.12,"1,380.49"
"11,232.00","11,279.99",764.12,"1,379.49"
"11,280.00","11,295.99",763.12,"1,378.49"
"11,296.00","11,327.99",762.12,"1,377.49"
"11,328.00","11,375.99",761.12,"1,376.49"
"11,376.00","11,391.99",760.12,"1,375.49"
"11,392.00","11,423.99",759.12,"1,374.49"
"11,424.00","11,471.99",758.12,"1,373.49"
"11,472.00","11,487.99",757.12,"1,372.49"
"11,488.00","11,519.99",756.12,"1,371.49"
"11,520.00","11,567.99",755.12,"1,370.49"
"11,568.00","11,583.99",754.12,"1,369.49"
"11,584.00","11,615.99",753.12,"1,368.49"
"11,616.00","11,663.99",752.12,"1,367.49"
"11,664.00","11,679.99",751.12,"1,366.49"
"11,680.00","11,711.99",750.12,"1,365.49"
"11,712.00","11,759.99",749.12,"1,364.49"
"11,760.00","11,775.99",748.12,"1,363.49"
"11,776.00","11,807.99",747.12,"1,362.49"
"11,808.00","11,855.99",746.12,"1,361.49"
"11,856.00","11,871.99",745.12,"1,360.49"
"11,872.00","11,903.99",744.12,"1,359.49"
"11,904.00","11,951.99",743.12,"1,358.49"
"11,952.00","11,967.99",742.12,"1,357.49"
"11,968.00","11,999.99",741.12,"1,356.49"
"12,000.00","12,047.99",740.12,"1,355.49"
"12,048.00","12,063.99",739.12,"1,354.49"
"12,064.00","12,095.99",738.12,"1,353.49"
"12,096.00","12,143.99",737.12,"1,352.49"
"12,144.00","12,159.99",736.12,"1,351.49"
"12,160.00","12,191.99",735.12,"1,350.49"
"12,192.00","12,239.99",734.12,"1,349.49"
"12,240.00","12,255.99",733.12,"1,348.49"
"12,256.00","12,287.99",732.12,"1,347.49"
"12,288.00","12,335.99",731.12,"1,346.49"
"12,336.00","12,351.99",730.12,"1,345.49"
"12,352.00","12,383.99",729.12,"1,344.49"
"12,384.00","12,431.99",728.12,"1,343.49"
"12,432.00","12,447.99",727.12,"1,342.49"
"12,448.00","12,479.99",726.12,"1,341.49"
"12,480.00","12,527.99",725.12,"1,340.49"
"12,528.00","12,543.99",724.12,"1,339.49"
"12,544.00","12,575.99",723.12,"1,338.49"
"12,576.00","12,623.99",722.12,"1,337.49"
"12,624.00","12,639.99",721.12,"1,336.49"
"12,640.00","12,671.99",720.12,"1,335.49"
"12,672.00","12,719.99",719.12,"1,334.49"
"12,720.00","12,735.99",718.12,"1,333.49"
"12,736.00","12,767.99",717.12,"1,332.49"
"12,768.00","12,815.99",716.12,"1,331.49"
"12,816.00","12,831.99",715.12,"1,330.49"
"12,832.00","12,863.99",714.12,"1,329.49"
"12,864.00","12,911.99",713.12,"1,328.49"
"12,912.00","12,927.99",712.12,"1,327.49"
"12,928.00","12,959.99",711.12,"1,326.49"
"12,960.00","13,007.99",710.12,"1,325.49"
"13,008.00","13,023.99",709.12,"1,324.49"
"13,024.00","13,055.99",708.12,"1,323.49"
"13,056.00","13,103.99",707.12,"1,322.49"
"13,104.00","13,119.99",706.12,"1,321.49"
"13,120.00","13,151.99",705.12,"1,320.49"
"13,152.00","13,199.99",704.12,"1,319.49"
"13,200.00","13,215.99",703.12,"1,318.49"
"13,216.00","13,247.99",702.12,"1,317.49"
"13,248.00","13,295.99",701.12,"1,316.49"
"13,296.00","13,311.99",700.12,"1,315.49"
"13,312.00","13,343.99",699.12,"1,314.49"
"13,344.00","13,391.99",698.12,"1,313.49"
"13,392.00","13,407.99",697.12,"1,312.49"
"13,408.00","13,439.99",696.12,"1,311.49"
"13,440.00","13,487.99",695.12,"1,310.49"
"13,488.00","13,503.99",694.12,"1,309.49"
"13,504.00","13,535.99",693.12,"1,308.49"
"13,536.00","13,583.99",692.12,"1,307.49"
"13,584.00","13,599.99",691.12,"1,306.49"
"13,600.00","13,631.99",690.12,"1,305.49"
"13,632.00","13,679.99",689.12,"1,304.49"
"13,680.00","13,695.99",688.12,"1,303.49"
"13,696.00","13,727.99",687.12,"1,302.49"
"13,728.00","13,775.99",686.12,"1,301.49"
"13,776.00","13,791.99",685.12,"1,300.49"
"13,792.00","13,823.99",684.12,"1,299.49"
"13,824.00","13,871.99",683.12,"1,298.49"
"13,872.00","13,887.99",682.12,"1,297.49"
"13,888.00","13,919.99",681.12,"1,296.49"
"13,920.00","13,967.99",680.12,"1,295.49"
"13,968.00","13,983.99",679.12,"1,294.49"
"13,984.00","14,015.99",678.12,"1,293.49"
"14,016.00","14,063.99",677.12,"1,292.49"
"14,064.00","14,079.99",676.12,"1,291.49"
"14,080.00","14,111.99",675.12,"1,290.49"
"14,112.00","14,159.99",674.12,"1,289.49"
"14,160.00","14,175.99",673.12,"1,288.49"
"14,176.00","14,207.99",672.12,"1,287.49"
"14,208.00","14,255.99",671.12,"1,286.49"
"14,256.00","14,271.99",670.12,"1,285.49"
"14,272.00","14,303.99",669.12,"1,284.49"
"14,304.00","14,351.99",668.12,"1,283.49"
"14,352.00","14,367.99",667.12,"1,282.49"
"14,368.00","14,399.99",666.12,"1,281.49"
"14,400.00","14,447.99",665.12,"1,280.49"
"14,448.00","14,463.99",664.12,"1,279.49"
"14,464.00","14,495.99",663.12,"1,278.49"
"14,496.00","14,543.99",662.12,"1,277.49"
"14,544.00","14,559.99",661.12,"1,276.49"
"14,560.00","14,591.99",660.12,"1,275.49"
"14,592.00","14,639.99",659.12,"1,274.49"
"14,640.00","14,655.99",658.12,"1,273.49"
"14,656.00","14,687.99",657.12,"1,272.49"
"14,688.00","14,735.99",656.12,"1,271.49"
"14,736.00","14,751.99",655.12,"1,270.49"
"14,752.00","14,783.99",654.12,"1,269.49"
"14,784.00","14,831.99",653.12,"1,268.49"
"14,832.00","14,847.99",652.12,"1,267.49"
"14,848.00","14,879.99",651.12,"1,266.49"
"14,880.00","14,927.99",650.12,"1,265.49"
"14,928.00","14,943.99",649.12,"1,264.49"
"14,944.00","14,975.99",648.12,"1,263.49"
"14,976.00","15,023.99",647.12,"1,262.49"
"15,024.00","15,039.99",646.12,"1,261.49"
"15,040.00","15,071.99",645.12,"1,260.49"
"15,072.00","15,119.99",644.12,"1,259.49"
"15,120.00","15,135.99",643.12,"1,258.49"
"15,136.00","15,167.99",642.12,"1,257.49"
"15,168.00","15,215.99",641.12,"1,256.49"
"15,216.00","15,231.99",640.12,"1,255.49"
"15,232.00","15,263.99",639.12,"1,254.49"
"15,264.00","15,311.99",638.12,"1,253.49"
"15,312.00","15,327.99",637.12,"1,252.49"
"15,328.00","15,359.99",636.12,"1,251.49"
"15,360.00","15,407.99",635.12,"1,250.49"
"15,408.00","15,423.99",634.12,"1,249.49"
"15,424.00","15,455.99",633.12,"1,248.49"
"15,456.00","15,503.99",632.12,"1,247.49"
"15,504.00","15,519.99",631.12,"1,246.49"
"15,520.00","15,551.99",630.12,"1,245.49"
"15,552.00","15,599.99",629.12,"1,244.49"
"15,600.00","15,615.99",628.12,"1,243.49"
"15,616.00","15,647.99",627.12,"1,242.49"
"15,648.00","15,695.99",626.12,"1,241.49"
"15,696.00","15,711.99",625.12,"1,240.49"
"15,712.00","15,743.99",624.12,"1,239.49"
"15,744.00","15,791.99",623.12,"1,238.49"
"15,792.00","15,807.99",622.12,"1,237.49"
"15,808.00","15,839.99",621.12,"1,236.49"
"15,840.00","15,887.99",620.12,"1,235.49"
"15,888.00","15,903.99",619.12,"1,234.49"
"15,904.00","15,935.99",618.12,"1,233.49"
"15,936.00","15,983.99",617.12,"1,232.49"
"15,984.00","15,999.99",616.12,"1,231.49"
"16,000.00","16,031.99",615.12,"1,230.49"
"16,032.00","16,079.99",614.12,"1,229.49"
"16,080.00","16,095.99",613.12,"1,228.49"
"16,096.00","16,127.99",612.12,"1,227.49"
"16,128.00","16,175.99",611.12,"1,226.49"
"16,176.00","16,191.99",610.12,"1,225.49"
"16,192.00","16,223.99",609.12,"1,224.49"
"16,224.00","16,271.99",608.12,"1,223.49"
"16,272.00","16,287.99",607.12,"1,222.49"
"16,288.00","16,319.99",606.12,"1,221.49"
"16,320.00","16,367.99",605.12,"1,220.49"
"16,368.00","16,383.99",604.12,"1,219.49"
"16,384.00","16,415.99",603.12,"1,218.49"
"16,416.00","16,463.99",602.12,"1,217.49"
"16,464.00","16,479.99",601.12,"1,216.49"
"16,480.00","16,511.99",600.12,"1,215.49"
"16,512.00","16,559.99",599.12,"1,214.49"
"16,560.00","16,575.99",598.12,"1,213.49"
"16,576.00","16,607.99",597.12,"1,212.49"
"16,608.00","16,655.99",596.12,"1,211.49"
"16,656.00","16,671.99",595.12,"1,210.49"
"16,672.00","16,703.99",594.12,"1,209.49"
"16,704.00","16,751.99",593.12,"1,208.49"
"16,752.00","16,767.99",592.12,"1,207.49"
"16,768.00","16,799.99",591.12,"1,206.49"
"16,800.00","16,847.99",590.12,"1,205.49"
"16,848.00","16,863.99",589.12,"1,204.49"
"16,864.00","16,895.99",588.12,"1,203.49"
"16,896.00","16,943.99",587.12,"1,202.49"
"16,944.00","16,959.99",586.12,"1,201.49"
"16,960.00","16,991.99",585.12,"1,200.49"
"16,992.00","17,039.99",584.12,"1,199.49"
"17,040.00","17,055.99",583.12,"1,198.49"
"17,056.00","17,087.99",582.12,"1,197.49"
"17,088.00","17,135.99",581.12,"1,196.49"
"17,136.00","17,151.99",580.12,"1,195.49"
"17,152.00","17,183.99",579.12,"1,194.49"
"17,184.00","17,231.99",578.12,"1,193.49"
"17,232.00","17,247.99",577.12,"1,192.49"
"17,248.00","17,279.99",576.12,"1,191.49"
"17,280.00","17,327.99",575.12,"1,190.49"
"17,328.00","17,343.99",574.12,"1,189.49"
"17,344.00","17,375.99",573.12,"1,188.49"
"17,376.00","17,423.99",572.12,"1,187.49"
"17,424.00","17,439.99",571.12,"1,186.49"
"17,440.00","17,471.99",570.12,"1,185.49"
"17,472.00","17,519.99",569.12,"1,184.49"
"17,520.00","17,535.99",568.12,"1,183.49"
"17,536.00","17,567.99",567.12,"1,182.49"
"17,568.00","17,615.99",566.12,"1,181.49"
"17,616.00","17,631.99",565.12,"1,180.49"
"17,632.00","17,663.99",564.12,"1,179.49"
"17,664.00","17,711.99",563.12,"1,178.49"
"17,712.00","17,727.99",562.12,"1,177.49"
"17,728.00","17,759.99",561.76,"1,177.13"
"17,760.00","17,807.99",560.76,"1,176.13"
"17,808.00","17,855.99",559.76,"1,175.13"
"17,856.00","17,903.99",558.76,"1,174.13"
"17,904.00","17,951.99",557.76,"1,173.13"
"17,952.00","17,999.99",556.76,"1,172.13"
"18,000.00","18,047.99",555.76,"1,171.13"
"18,048.00","18,095.99",554.76,"1,170.13"
"18,096.00","18,143.99",553.76,"1,169.13"
"18,144.00","18,191.99",552.76,"1,168.13"
"18,192.00","18,239.99",551.76,"1,167.13"
"18,240.00","18,287.99",550.76,"1,166.13"
"18,288.00","18,335.99",549.76,"1,165.13"
"18,336.00","18,383.99",548.76,"1,164.13"
"18,384.00","18,431.99",547.76,"1,163.13"
"18,432.00","18,479.99",546.76,"1,162.13"
"18,480.00","18,527.99",545.76,"1,161.13"
"18,528.00","18,575.99",544.76,"1,160.13"
"18,576.00","18,623.99",543.76,"1,159.13"
"18,624.00","18,671.99",542.76,"1,158.13"
"18,672.00","18,719.99",541.76,"1,157.13"
"18,720.00","18,767.99",540.76,"1,156.13"
"18,768.00","18,815.99",539.76,"1,155.13"
"18,816.00","18,863.99",538.76,"1,154.13"
"18,864.00","18,911.99",537.76,"1,153.13"
"18,912.00","18,959.99",536.76,"1,152.13"
"18,960.00","19,007.99",535.76,"1,151.13"
"19,008.00","19,055.99",534.76,"1,150.13"
"19,056.00","19,103.99",533.76,"1,149.13"
"19,104.00","19,151.99",532.76,"1,148.13"
"19,152.00","19,199.99",531.76,"1,147.13"
"19,200.00","19,247.99",530.76,"1,146.13"
"19,248.00","19,295.99",529.76,"1,145.13"
"19,296.00","19,343.99",528.76,"1,144.13"
"19,344.00","19,391.99",527.76,"1,143.13"
"19,392.00","19,439.99",526.76,"1,142.13"
"19,440.00","19,487.99",525.76,"1,141.13"
"19,488.00","19,535.99",524.76,"1,140.13"
"19,536.00","19,583.99",523.76,"1,139.13"
"19,584.00","19,631.99",522.76,"1,138.13"
"19,632.00","19,679.99",521.76,"1,137.13"
"19,680.00","19,727.99",520.76,"1,136.13"
"19,728.00","19,775.99",519.76,"1,135.13"
"19,776.00","19,823.99",518.76,"1,134.13"
"19,824.00","19,871.99",517.76,"1,133.13"
"19,872.00","19,919.99",516.76,"1,132.13"
"19,920.00","19,967.99",515.76,"1,131.13"
"19,968.00","20,015.99",514.76,"1,130.13"
"20,016.00","20,063.99",513.76,"1,129.13"
"20,064.00","20,111.99",512.76,"1,128.13"
"20,112.00","20,159.99",511.76,"1,127.13"
"20,160.00","20,207.99",510.76,"1,126.13"
"20,208.00","20,255.99",509.76,"1,125.13"
"20,256.00","20,303.99",508.76,"1,124.13"
"20,304.00","20,351.99",507.76,"1,123.13"
"20,352.00","20,399.99",506.76,"1,122.13"
"20,400.00","20,447.99",505.76,"1,121.13"
"20,448.00","20,495.99",504.76,"1,120.13"
"20,496.00","20,543.99",503.76,"1,119.13"
"20,544.00","20,591.99",502.76,"1,118.13"
"20,592.00","20,639.99",501.76,"1,117.13"
"20,640.00","20,687.99",500.76,"1,116.13"
"20,688.00","20,735.99",499.76,"1,115.13"
"20,736.00","20,783.99",498.76,"1,114.13"
"20,784.00","20,831.99",497.76,"1,113.13"
"20,832.00","20,879.99",496.76,"1,112.13"
"20,880.00","20,927.99",495.76,"1,111.13"
"20,928.00","20,975.99",494.76,"1,110.13"
"20,976.00","21,023.99",493.76,"1,109.13"
"21,024.00","21,071.99",492.76,"1,108.13"
"21,072.00","21,119.99",491.76,"1,107.13"
"21,120.00","21,167.99",490.76,"1,106.13"
"21,168.00","21,215.99",489.76,"1,105.13"
"21,216.00","21,263.99",488.76,"1,104.13"
"21,264.00","21,311.99",487.76,"1,103.13"
"21,312.00","21,359.99",486.76,"1,102.13"
"21,360.00","21,407.99",485.76,"1,101.13"
