from,to,gis,gis&oas,allowance
"15,360.00","15,407.99",398.94,1014.31,398.94
"15,408.00","15,455.99",397.94,1013.31,397.94
"15,456.00","15,503.99",396.94,1012.31,396.94
"15,504.00","15,551.99",395.94,1011.31,395.94
"15,552.00","15,599.99",394.94,1010.31,394.94
"15,600.00","15,647.99",393.94,1009.31,393.94
"15,648.00","15,695.99",392.94,1008.31,392.94
"15,696.00","15,743.99",391.94,1007.31,391.94
"15,744.00","15,791.99",390.94,1006.31,390.94
"15,792.00","15,839.99",389.94,1005.31,389.94
"15,840.00","15,887.99",388.94,1004.31,388.94
"15,888.00","15,935.99",387.94,1003.31,387.94
"15,936.00","15,983.99",386.94,1002.31,386.94
"15,984.00","16,031.99",385.94,1001.31,385.94
"16,032.00","16,079.99",384.94,1000.31,384.94
"16,080.00","16,127.99",383.94,999.31,383.94
"16,128.00","16,175.99",382.94,998.31,382.94
"16,176.00","16,223.99",381.94,997.31,381.94
"16,224.00","16,271.99",380.94,996.31,380.94
"16,272.00","16,319.99",379.94,995.31,379.94
"16,320.00","16,367.99",378.94,994.31,378.94
"16,368.00","16,415.99",377.94,993.31,377.94
"16,416.00","16,463.99",376.94,992.31,376.94
"16,464.00","16,511.99",375.94,991.31,375.94
"16,512.00","16,559.99",374.94,990.31,374.94
"16,560.00","16,607.99",373.94,989.31,373.94
"16,608.00","16,655.99",372.94,988.31,372.94
"16,656.00","16,703.99",371.94,987.31,371.94
"16,704.00","16,751.99",370.94,986.31,370.94
"16,752.00","16,799.99",369.94,985.31,369.94
"16,800.00","16,847.99",368.94,984.31,368.94
"16,848.00","16,895.99",367.94,983.31,367.94
"16,896.00","16,943.99",366.94,982.31,366.94
"16,944.00","16,991.99",365.94,981.31,365.94
"16,992.00","17,039.99",364.94,980.31,364.94
"17,040.00","17,087.99",363.94,979.31,363.94
"17,088.00","17,135.99",362.94,978.31,362.94
"17,136.00","17,183.99",361.94,977.31,361.94
"17,184.00","17,231.99",360.94,976.31,360.94
"17,232.00","17,279.99",359.94,975.31,359.94
"17,280.00","17,327.99",358.94,974.31,358.94
"17,328.00","17,375.99",357.94,973.31,357.94
"17,376.00","17,423.99",356.94,972.31,356.94
"17,424.00","17,471.99",355.94,971.31,355.94
"17,472.00","17,519.99",354.94,970.31,354.94
"17,520.00","17,567.99",353.94,969.31,353.94
"17,568.00","17,615.99",352.94,968.31,352.94
"17,616.00","17,663.99",351.94,967.31,351.94
"17,664.00","17,711.99",350.94,966.31,350.94
"17,712.00","17,759.99",349.94,965.31,349.94
"17,760.00","17,807.99",348.94,964.31,348.94
"17,808.00","17,855.99",347.94,963.31,347.94
"17,856.00","17,903.99",346.94,962.31,346.94
"17,904.00","17,951.99",345.94,961.31,345.94
"17,952.00","17,999.99",344.94,960.31,344.94
"18,000.00","18,047.99",343.94,959.31,343.94
"18,048.00","18,095.99",342.94,958.31,342.94
"18,096.00","18,143.99",341.94,957.31,341.94
"18,144.00","18,191.99",340.94,956.31,340.94
"18,192.00","18,239.99",339.94,955.31,339.94
"18,240.00","18,287.99",338.94,954.31,338.94
"18,288.00","18,335.99",337.94,953.31,337.94
"18,336.00","18,383.99",336.94,952.31,336.94
"18,384.00","18,431.99",335.94,951.31,335.94
"18,432.00","18,479.99",334.94,950.31,334.94
"18,480.00","18,527.99",333.94,949.31,333.94
"18,528.00","18,575.99",332.94,948.31,332.94
"18,576.00","18,623.99",331.94,947.31,331.94
"18,624.00","18,671.99",330.94,946.31,330.94
"18,672.00","18,719.99",329.94,945.31,329.94
"18,720.00","18,767.99",328.94,944.31,328.94
"18,768.00","18,815.99",327.94,943.31,327.94
"18,816.00","18,863.99",326.94,942.31,326.94
"18,864.00","18,911.99",325.94,941.31,325.94
"18,912.00","18,959.99",324.94,940.31,324.94
"18,960.00","19,007.99",323.94,939.31,323.94
"19,008.00","19,055.99",322.94,938.31,322.94
"19,056.00","19,103.99",321.94,937.31,321.94
"19,104.00","19,151.99",320.94,936.31,320.94
"19,152.00","19,199.99",319.94,935.31,319.94
"19,200.00","19,247.99",318.94,934.31,318.94
"19,248.00","19,295.99",317.94,933.31,317.94
"19,296.00","19,343.99",316.94,932.31,316.94
"19,344.00","19,391.99",315.94,931.31,315.94
"19,392.00","19,439.99",314.94,930.31,314.94
"19,440.00","19,487.99",313.94,929.31,313.94
"19,488.00","19,535.99",312.94,928.31,312.94
"19,536.00","19,583.99",311.94,927.31,311.94
"19,584.00","19,631.99",310.94,926.31,310.94
"19,632.00","19,679.99",309.94,925.31,309.94
"19,680.00","19,727.99",308.94,924.31,308.94
"19,728.00","19,775.99",307.94,923.31,307.94
"19,776.00","19,823.99",306.94,922.31,306.94
"19,824.00","19,871.99",305.94,921.31,305.94
"19,872.00","19,919.99",304.94,920.31,304.94
"19,920.00","19,967.99",303.94,919.31,303.94
"19,968.00","20,015.99",302.94,918.31,302.94
"20,016.00","20,063.99",301.94,917.31,301.94
"20,064.00","20,111.99",300.94,916.31,300.94
"20,112.00","20,159.99",299.94,915.31,299.94
"20,160.00","20,207.99",298.94,914.31,298.94
"20,208.00","20,255.99",297.94,913.31,297.94
"20,256.00","20,303.99",296.94,912.31,296.94
"20,304.00","20,351.99",295.94,911.31,295.94
"20,352.00","20,399.99",294.94,910.31,294.94
"20,400.00","20,447.99",293.94,909.31,293.94
"20,448.00","20,495.99",292.94,908.31,292.94
"20,496.00","20,543.99",291.94,907.31,291.94
"20,544.00","20,591.99",290.94,906.31,290.94
"20,592.00","20,639.99",289.94,905.31,289.94
"20,640.00","20,687.99",288.94,904.31,288.94
"20,688.00","20,735.99",287.94,903.31,287.94
"20,736.00","20,783.99",286.94,902.31,286.94
"20,784.00","20,831.99",285.94,901.31,285.94
"20,832.00","20,879.99",284.94,900.31,284.94
"20,880.00","20,927.99",283.94,899.31,283.94
"20,928.00","20,975.99",282.94,898.31,282.94
"20,976.00","21,023.99",281.94,897.31,281.94
"21,024.00","21,071.99",280.94,896.31,280.94
"21,072.00","21,119.99",279.94,895.31,279.94
"21,120.00","21,167.99",278.94,894.31,278.94
"21,168.00","21,215.99",277.94,893.31,277.94
"21,216.00","21,263.99",276.94,892.31,276.94
"21,264.00","21,311.99",275.94,891.31,275.94
"21,312.00","21,359.99",274.94,890.31,274.94
"21,360.00","21,407.99",273.94,889.31,273.94
"21,408.00","21,455.99",272.94,888.31,272.94
"21,456.00","21,503.99",271.94,887.31,271.94
"21,504.00","21,551.99",270.94,886.31,270.94
"21,552.00","21,599.99",269.94,885.31,269.94
"21,600.00","21,647.99",268.94,884.31,268.94
"21,648.00","21,695.99",267.94,883.31,267.94
"21,696.00","21,743.99",266.94,882.31,266.94
"21,744.00","21,791.99",265.94,881.31,265.94
"21,792.00","21,839.99",264.94,880.31,264.94
"21,840.00","21,887.99",263.94,879.31,263.94
"21,888.00","21,935.99",262.94,878.31,262.94
"21,936.00","21,983.99",261.94,877.31,261.94
"21,984.00","22,031.99",260.94,876.31,260.94
"22,032.00","22,079.99",259.94,875.31,259.94
"22,080.00","22,127.99",258.94,874.31,258.94
"22,128.00","22,175.99",257.94,873.31,257.94
"22,176.00","22,223.99",256.94,872.31,256.94
"22,224.00","22,271.99",255.94,871.31,255.94
"22,272.00","22,319.99",254.94,870.31,254.94
"22,320.00","22,367.99",253.94,869.31,253.94
"22,368.00","22,415.99",252.94,868.31,252.94
"22,416.00","22,463.99",251.94,867.31,251.94
"22,464.00","22,511.99",250.94,866.31,250.94
"22,512.00","22,559.99",249.94,865.31,249.94
"22,560.00","22,607.99",248.94,864.31,248.94
"22,608.00","22,655.99",247.94,863.31,247.94
"22,656.00","22,703.99",246.94,862.31,246.94
"22,704.00","22,751.99",245.94,861.31,245.94
"22,752.00","22,799.99",244.94,860.31,244.94
"22,800.00","22,847.99",243.94,859.31,243.94
"22,848.00","22,895.99",242.94,858.31,242.94
"22,896.00","22,943.99",241.94,857.31,241.94
"22,944.00","22,991.99",240.94,856.31,240.94
"22,992.00","23,039.99",239.94,855.31,239.94
"23,040.00","23,087.99",238.94,854.31,238.94
"23,088.00","23,135.99",237.94,853.31,237.94
"23,136.00","23,183.99",236.94,852.31,236.94
"23,184.00","23,231.99",235.94,851.31,235.94
"23,232.00","23,279.99",234.94,850.31,234.94
"23,280.00","23,327.99",233.94,849.31,233.94
"23,328.00","23,375.99",232.94,848.31,232.94
"23,376.00","23,423.99",231.94,847.31,231.94
"23,424.00","23,471.99",230.94,846.31,230.94
"23,472.00","23,519.99",229.94,845.31,229.94
"23,520.00","23,567.99",228.94,844.31,228.94
"23,568.00","23,615.99",227.94,843.31,227.94
"23,616.00","23,663.99",226.94,842.31,226.94
"23,664.00","23,711.99",225.94,841.31,225.94
"23,712.00","23,759.99",224.94,840.31,224.94
"23,760.00","23,807.99",223.94,839.31,223.94
"23,808.00","23,855.99",222.94,838.31,222.94
"23,856.00","23,903.99",221.94,837.31,221.94
"23,904.00","23,951.99",220.94,836.31,220.94
"23,952.00","23,999.99",219.94,835.31,219.94
"24,000.00","24,047.99",218.94,834.31,218.94
"24,048.00","24,095.99",217.94,833.31,217.94
"24,096.00","24,143.99",216.94,832.31,216.94
"24,144.00","24,191.99",215.94,831.31,215.94
"24,192.00","24,239.99",214.94,830.31,214.94
"24,240.00","24,287.99",213.94,829.31,213.94
"24,288.00","24,335.99",212.94,828.31,212.94
"24,336.00","24,383.99",211.94,827.31,211.94
"24,384.00","24,431.99",211.82,827.19,210.94
"24,432.00","24,479.99",211.82,827.19,209.94
"24,480.00","24,527.99",211.82,827.19,208.94
"24,528.00","24,575.99",211.82,827.19,207.94
"24,576.00","24,623.99",211.82,827.19,206.94
"24,624.00","24,671.99",211.82,827.19,205.94
"24,672.00","24,719.99",211.82,827.19,204.94
"24,720.00","24,767.99",211.82,827.19,203.94
"24,768.00","24,815.99",211.82,827.19,202.94
"24,816.00","24,863.99",211.82,827.19,201.94
"24,864.00","24,911.99",211.82,827.19,200.94
"24,912.00","24,959.99",211.82,827.19,199.94
"24,960.00","25,007.99",211.82,827.19,198.94
"25,008.00","25,055.99",211.82,827.19,197.94
"25,056.00","25,103.99",211.82,827.19,196.94
"25,104.00","25,151.99",211.82,827.19,195.94
"25,152.00","25,199.99",211.82,827.19,194.94
"25,200.00","25,247.99",211.82,827.19,193.94
"25,248.00","25,295.99",211.82,827.19,192.94
"25,296.00","25,343.99",211.82,827.19,191.94
"25,344.00","25,391.99",211.82,827.19,190.94
"25,392.00","25,439.99",211.82,827.19,189.94
"25,440.00","25,487.99",211.82,827.19,188.94
"25,488.00","25,535.99",211.82,827.19,187.94
"25,536.00","25,583.99",211.82,827.19,186.94
"25,584.00","25,631.99",211.82,827.19,185.94
"25,632.00","25,679.99",211.82,827.19,184.94
"25,680.00","25,727.99",211.82,827.19,183.94
"25,728.00","25,775.99",211.82,827.19,182.94
"25,776.00","25,823.99",211.82,827.19,181.94
"25,824.00","25,871.99",211.82,827.19,180.94
"25,872.00","25,919.99",211.82,827.19,179.94
"25,920.00","25,967.99",211.82,827.19,178.94
"25,968.00","26,015.99",211.82,827.19,177.94
"26,016.00","26,063.99",211.82,827.19,176.94
"26,064.00","26,111.99",211.82,827.19,175.94
"26,112.00","26,159.99",211.82,827.19,174.94
"26,160.00","26,207.99",211.82,827.19,173.94
"26,208.00","26,255.99",211.82,827.19,172.94
"26,256.00","26,303.99",211.82,827.19,171.94
"26,304.00","26,351.99",211.82,827.19,170.94
"26,352.00","26,399.99",211.82,827.19,169.94
"26,400.00","26,447.99",211.82,827.19,168.94
"26,448.00","26,495.99",211.82,827.19,167.94
"26,496.00","26,543.99",211.82,827.19,166.94
"26,544.00","26,591.99",211.82,827.19,165.94
"26,592.00","26,639.99",211.82,827.19,164.94
"26,640.00","26,687.99",211.82,827.19,163.94
"26,688.00","26,735.99",211.82,827.19,162.94
"26,736.00","26,783.99",211.82,827.19,161.94
"26,784.00","26,831.99",211.82,827.19,160.94
"26,832.00","26,879.99",211.82,827.19,159.94
"26,880.00","26,927.99",211.82,827.19,158.94
"26,928.00","26,975.99",211.82,827.19,157.94
"26,976.00","27,023.99",211.82,827.19,156.94
"27,024.00","27,071.99",211.82,827.19,155.94
"27,072.00","27,119.99",211.82,827.19,154.94
"27,120.00","27,167.99",211.82,827.19,153.94
"27,168.00","27,215.99",211.82,827.19,152.94
"27,216.00","27,263.99",211.82,827.19,151.94
"27,264.00","27,311.99",211.82,827.19,150.94
"27,312.00","27,359.99",211.82,827.19,149.94
"27,360.00","27,407.99",211.82,827.19,148.94
"27,408.00","27,455.99",211.82,827.19,147.94
"27,456.00","27,503.99",211.82,827.19,146.94
"27,504.00","27,551.99",211.82,827.19,145.94
"27,552.00","27,599.99",211.82,827.19,144.94
"27,600.00","27,647.99",211.82,827.19,143.94
"27,648.00","27,695.99",211.82,827.19,142.94
"27,696.00","27,743.99",211.82,827.19,141.94
"27,744.00","27,791.99",211.82,827.19,140.94
"27,792.00","27,839.99",211.82,827.19,139.94
"27,840.00","27,887.99",211.82,827.19,138.94
"27,888.00","27,935.99",211.82,827.19,137.94
"27,936.00","27,983.99",211.82,827.19,136.94
"27,984.00","28,031.99",211.82,827.19,135.94
"28,032.00","28,079.99",211.82,827.19,134.94
"28,080.00","28,127.99",211.82,827.19,133.94
"28,128.00","28,175.99",211.82,827.19,132.94
"28,176.00","28,223.99",211.82,827.19,131.94
"28,224.00","28,271.99",211.82,827.19,130.94
"28,272.00","28,319.99",211.82,827.19,129.94
"28,320.00","28,367.99",211.82,827.19,128.94
"28,368.00","28,415.99",211.82,827.19,127.94
"28,416.00","28,463.99",211.82,827.19,126.94
"28,464.00","28,511.99",211.82,827.19,125.94
"28,512.00","28,559.99",211.82,827.19,124.94
"28,560.00","28,607.99",211.82,827.19,123.94
"28,608.00","28,655.99",211.82,827.19,122.94
"28,656.00","28,703.99",211.82,827.19,121.94
"28,704.00","28,751.99",211.82,827.19,120.94
"28,752.00","28,799.99",211.82,827.19,119.94
"28,800.00","28,847.99",211.82,827.19,118.94
"28,848.00","28,895.99",211.82,827.19,117.94
"28,896.00","28,943.99",211.82,827.19,116.94
"28,944.00","28,991.99",211.82,827.19,115.94
"28,992.00","29,039.99",211.82,827.19,114.94
"29,040.00","29,087.99",211.82,827.19,113.94
"29,088.00","29,135.99",211.82,827.19,112.94
"29,136.00","29,183.99",211.82,827.19,111.94
"29,184.00","29,231.99",211.82,827.19,110.94
"29,232.00","29,279.99",211.82,827.19,109.94
"29,280.00","29,327.99",211.82,827.19,108.94
"29,328.00","29,375.99",211.82,827.19,107.94
"29,376.00","29,423.99",211.82,827.19,106.94
"29,424.00","29,471.99",211.82,827.19,105.94
"29,472.00","29,519.99",211.82,827.19,104.94
"29,520.00","29,567.99",211.82,827.19,103.94
"29,568.00","29,615.99",211.82,827.19,102.94
"29,616.00","29,663.99",211.82,827.19,101.94
"29,664.00","29,711.99",211.82,827.19,100.94
"29,712.00","29,759.99",211.82,827.19,99.94
"29,760.00","29,807.99",211.82,827.19,98.94
"29,808.00","29,855.99",211.82,827.19,97.94
"29,856.00","29,903.99",211.82,827.19,96.94
"29,904.00","29,951.99",211.82,827.19,95.94
"29,952.00","29,999.99",211.82,827.19,94.94
"30,000.00","30,047.99",211.82,827.19,93.94
"30,048.00","30,095.99",211.82,827.19,92.94
"30,096.00","30,143.99",211.82,827.19,91.94
"30,144.00","30,191.99",211.82,827.19,90.94
"30,192.00","30,239.99",211.82,827.19,89.94
"30,240.00","30,287.99",211.82,827.19,88.94
"30,288.00","30,335.99",211.82,827.19,87.94
"30,336.00","30,383.99",211.82,827.19,86.94
"30,384.00","30,431.99",211.82,827.19,85.94
"30,432.00","30,479.99",211.82,827.19,84.94
"30,480.00","30,527.99",211.82,827.19,83.94
"30,528.00","30,575.99",211.82,827.19,82.94
"30,576.00","30,623.99",211.82,827.19,81.94
"30,624.00","30,671.99",211.82,827.19,80.94
"30,672.00","30,719.99",211.82,827.19,79.94
"30,720.00","30,767.99",211.82,827.19,78.94
"30,768.00","30,815.99",211.82,827.19,77.94
"30,816.00","30,863.99",211.82,827.19,76.94
"30,864.00","30,911.99",211.82,827.19,75.94
"30,912.00","30,959.99",211.82,827.19,74.94
"30,960.00","31,007.99",211.82,827.19,73.94
"31,008.00","31,055.99",211.82,827.19,72.94
"31,056.00","31,103.99",211.82,827.19,71.94
"31,104.00","31,151.99",211.82,827.19,70.94
"31,152.00","31,199.99",211.82,827.19,69.94
"31,200.00","31,247.99",211.82,827.19,68.94
"31,248.00","31,295.99",211.82,827.19,67.94
"31,296.00","31,343.99",211.82,827.19,66.94
"31,344.00","31,391.99",211.82,827.19,65.94
"31,392.00","31,439.99",211.82,827.19,64.94
"31,440.00","31,487.99",211.82,827.19,63.94
"31,488.00","31,535.99",211.82,827.19,62.94
"31,536.00","31,583.99",211.82,827.19,61.94
"31,584.00","31,631.99",211.82,827.19,60.94
"31,632.00","31,679.99",211.82,827.19,59.94
"31,680.00","31,727.99",211.82,827.19,58.94
"31,728.00","31,775.99",211.82,827.19,57.94
"31,776.00","31,823.99",211.82,827.19,56.94
"31,824.00","31,871.99",211.82,827.19,55.94
"31,872.00","31,919.99",211.82,827.19,54.94
"31,920.00","31,967.99",211.82,827.19,53.94
"31,968.00","32,015.99",211.82,827.19,52.94
"32,016.00","32,063.99",211.82,827.19,51.94
"32,064.00","32,111.99",211.82,827.19,50.94
"32,112.00","32,159.99",211.82,827.19,49.94
"32,160.00","32,207.99",211.82,827.19,48.94
"32,208.00","32,255.99",211.82,827.19,47.94
"32,256.00","32,303.99",211.82,827.19,46.94
"32,304.00","32,351.99",211.82,827.19,45.94
"32,352.00","32,399.99",211.82,827.19,44.94
"32,400.00","32,447.99",211.82,827.19,43.94
"32,448.00","32,495.99",211.82,827.19,42.94
"32,496.00","32,543.99",211.82,827.19,41.94
"32,544.00","32,591.99",211.82,827.19,40.94
"32,592.00","32,639.99",211.82,827.19,39.94
"32,640.00","32,687.99",211.82,827.19,38.94
"32,688.00","32,735.99",211.82,827.19,37.94
"32,736.00","32,783.99",211.82,827.19,36.94
"32,784.00","32,831.99",211.82,827.19,35.94
"32,832.00","32,879.99",211.82,827.19,34.94
"32,880.00","32,927.99",211.82,827.19,33.94
"32,928.00","32,975.99",211.82,827.19,32.94
"32,976.00","33,023.99",211.82,827.19,31.94
"33,024.00","33,071.99",211.82,827.19,30.94
"33,072.00","33,119.99",211.82,827.19,29.94
"33,120.00","33,167.99",211.82,827.19,28.94
"33,168.00","33,215.99",211.82,827.19,27.94
"33,216.00","33,263.99",211.82,827.19,26.94
"33,264.00","33,311.99",211.82,827.19,25.94
"33,312.00","33,359.99",211.82,827.19,24.94
"33,360.00","33,407.99",211.82,827.19,23.94
"33,408.00","33,455.99",211.82,827.19,22.94
"33,456.00","33,503.99",211.82,827.19,21.94
"33,504.00","33,551.99",211.82,827.19,20.94
"33,552.00","33,599.99",211.82,827.19,19.94
"33,600.00","33,647.99",211.82,827.19,18.94
"33,648.00","33,695.99",211.82,827.19,17.94
"33,696.00","33,743.99",211.82,827.19,16.94
"33,744.00","33,791.99",211.82,827.19,15.94
"33,792.00","33,839.99",211.82,827.19,14.94
"33,840.00","33,887.99",211.82,827.19,13.94
"33,888.00","33,935.99",211.82,827.19,12.94
"33,936.00","33,983.99",211.82,827.19,11.94
"33,984.00","34,031.99",211.82,827.19,10.94
"34,032.00","34,079.99",211.82,827.19,9.94
"34,080.00","34,127.99",211.82,827.19,8.94
"34,128.00","34,175.99",211.82,827.19,7.94
"34,176.00","34,223.99",211.82,827.19,6.94
"34,224.00","34,271.99",211.82,827.19,5.94
"34,272.00","34,319.99",211.82,827.19,4.94
"34,320.00","34,367.99",211.82,827.19,3.94
"34,368.00","34,415.99",211.82,827.19,2.94
"34,416.00","34,463.99",211.82,827.19,1.94
"34,464.00","34,511.99",211.82,827.19,0.94
,,,,
,,,,
,,,,