Amount Effective from January to March 2021/Montant en vigueur en janvier à mars 2021,,
Yearly Income (excluding Allowance for the Survivor) From ($),Yearly Income (excluding Allowance for the Survivor) To ($),Monthly Allowance for the Survivor ($)
Revenu annuel (excluant l'Allocation au survivant) De ($),Revenu annuel (excluant l'Allocation au survivant) À ($),Allocation mensuelle au survivant ($)
0,47.99,"1,393.08"
48,95.99,"1,390.08"
96,143.99,"1,387.08"
144,191.99,"1,384.08"
192,239.99,"1,381.08"
240,287.99,"1,378.08"
288,335.99,"1,375.08"
336,383.99,"1,372.08"
384,431.99,"1,369.08"
432,479.99,"1,366.08"
480,527.99,"1,363.08"
528,575.99,"1,360.08"
576,623.99,"1,357.08"
624,671.99,"1,354.08"
672,719.99,"1,351.08"
720,767.99,"1,348.08"
768,815.99,"1,345.08"
816,863.99,"1,342.08"
864,911.99,"1,339.08"
912,959.99,"1,336.08"
960,"1,007.99","1,333.08"
"1,008.00","1,055.99","1,330.08"
"1,056.00","1,103.99","1,327.08"
"1,104.00","1,151.99","1,324.08"
"1,152.00","1,199.99","1,321.08"
"1,200.00","1,247.99","1,318.08"
"1,248.00","1,295.99","1,315.08"
"1,296.00","1,343.99","1,312.08"
"1,344.00","1,391.99","1,309.08"
"1,392.00","1,439.99","1,306.08"
"1,440.00","1,487.99","1,303.08"
"1,488.00","1,535.99","1,300.08"
"1,536.00","1,583.99","1,297.08"
"1,584.00","1,631.99","1,294.08"
"1,632.00","1,679.99","1,291.08"
"1,680.00","1,727.99","1,288.08"
"1,728.00","1,775.99","1,285.08"
"1,776.00","1,823.99","1,282.08"
"1,824.00","1,871.99","1,279.08"
"1,872.00","1,919.99","1,276.08"
"1,920.00","1,967.99","1,273.08"
"1,968.00","2,015.99","1,270.08"
"2,016.00","2,047.99","1,267.08"
"2,048.00","2,063.99","1,266.08"
"2,064.00","2,095.99","1,263.08"
"2,096.00","2,111.99","1,262.08"
"2,112.00","2,143.99","1,259.08"
"2,144.00","2,159.99","1,258.08"
"2,160.00","2,191.99","1,255.08"
"2,192.00","2,207.99","1,254.08"
"2,208.00","2,239.99","1,251.08"
"2,240.00","2,255.99","1,250.08"
"2,256.00","2,287.99","1,247.08"
"2,288.00","2,303.99","1,246.08"
"2,304.00","2,335.99","1,243.08"
"2,336.00","2,351.99","1,242.08"
"2,352.00","2,383.99","1,239.08"
"2,384.00","2,399.99","1,238.08"
"2,400.00","2,431.99","1,235.08"
"2,432.00","2,447.99","1,234.08"
"2,448.00","2,479.99","1,231.08"
"2,480.00","2,495.99","1,230.08"
"2,496.00","2,527.99","1,227.08"
"2,528.00","2,543.99","1,226.08"
"2,544.00","2,575.99","1,223.08"
"2,576.00","2,591.99","1,222.08"
"2,592.00","2,623.99","1,219.08"
"2,624.00","2,639.99","1,218.08"
"2,640.00","2,671.99","1,215.08"
"2,672.00","2,687.99","1,214.08"
"2,688.00","2,719.99","1,211.08"
"2,720.00","2,735.99","1,210.08"
"2,736.00","2,767.99","1,207.08"
"2,768.00","2,783.99","1,206.08"
"2,784.00","2,815.99","1,203.08"
"2,816.00","2,831.99","1,202.08"
"2,832.00","2,863.99","1,199.08"
"2,864.00","2,879.99","1,198.08"
"2,880.00","2,911.99","1,195.08"
"2,912.00","2,927.99","1,194.08"
"2,928.00","2,959.99","1,191.08"
"2,960.00","2,975.99","1,190.08"
"2,976.00","3,007.99","1,187.08"
"3,008.00","3,023.99","1,186.08"
"3,024.00","3,055.99","1,183.08"
"3,056.00","3,071.99","1,182.08"
"3,072.00","3,103.99","1,179.08"
"3,104.00","3,119.99","1,178.08"
"3,120.00","3,151.99","1,175.08"
"3,152.00","3,167.99","1,174.08"
"3,168.00","3,199.99","1,171.08"
"3,200.00","3,215.99","1,170.08"
"3,216.00","3,247.99","1,167.08"
"3,248.00","3,263.99","1,166.08"
"3,264.00","3,295.99","1,163.08"
"3,296.00","3,311.99","1,162.08"
"3,312.00","3,343.99","1,159.08"
"3,344.00","3,359.99","1,158.08"
"3,360.00","3,391.99","1,155.08"
"3,392.00","3,407.99","1,154.08"
"3,408.00","3,439.99","1,151.08"
"3,440.00","3,455.99","1,150.08"
"3,456.00","3,487.99","1,147.08"
"3,488.00","3,503.99","1,146.08"
"3,504.00","3,535.99","1,143.08"
"3,536.00","3,551.99","1,142.08"
"3,552.00","3,583.99","1,139.08"
"3,584.00","3,599.99","1,138.08"
"3,600.00","3,631.99","1,135.08"
"3,632.00","3,647.99","1,134.08"
"3,648.00","3,679.99","1,131.08"
"3,680.00","3,695.99","1,130.08"
"3,696.00","3,727.99","1,127.08"
"3,728.00","3,743.99","1,126.08"
"3,744.00","3,775.99","1,123.08"
"3,776.00","3,791.99","1,122.08"
"3,792.00","3,823.99","1,119.08"
"3,824.00","3,839.99","1,118.08"
"3,840.00","3,871.99","1,115.08"
"3,872.00","3,887.99","1,114.08"
"3,888.00","3,919.99","1,111.08"
"3,920.00","3,935.99","1,110.08"
"3,936.00","3,967.99","1,107.08"
"3,968.00","3,983.99","1,106.08"
"3,984.00","4,015.99","1,103.08"
"4,016.00","4,031.99","1,102.08"
"4,032.00","4,063.99","1,099.08"
"4,064.00","4,079.99","1,098.08"
"4,080.00","4,111.99","1,095.08"
"4,112.00","4,127.99","1,094.08"
"4,128.00","4,159.99","1,091.08"
"4,160.00","4,175.99","1,090.08"
"4,176.00","4,207.99","1,087.08"
"4,208.00","4,223.99","1,086.08"
"4,224.00","4,255.99","1,083.08"
"4,256.00","4,271.99","1,082.08"
"4,272.00","4,303.99","1,079.08"
"4,304.00","4,319.99","1,078.08"
"4,320.00","4,351.99","1,075.08"
"4,352.00","4,367.99","1,074.08"
"4,368.00","4,399.99","1,071.08"
"4,400.00","4,415.99","1,070.08"
"4,416.00","4,447.99","1,067.08"
"4,448.00","4,463.99","1,066.08"
"4,464.00","4,495.99","1,063.08"
"4,496.00","4,511.99","1,062.08"
"4,512.00","4,543.99","1,059.08"
"4,544.00","4,559.99","1,058.08"
"4,560.00","4,591.99","1,055.08"
"4,592.00","4,607.99","1,054.08"
"4,608.00","4,639.99","1,051.08"
"4,640.00","4,655.99","1,050.08"
"4,656.00","4,687.99","1,047.08"
"4,688.00","4,703.99","1,046.08"
"4,704.00","4,735.99","1,043.08"
"4,736.00","4,751.99","1,042.08"
"4,752.00","4,783.99","1,039.08"
"4,784.00","4,799.99","1,038.08"
"4,800.00","4,831.99","1,035.08"
"4,832.00","4,847.99","1,034.08"
"4,848.00","4,879.99",1031.08
"4,880.00","4,895.99",1030.08
"4,896.00","4,927.99",1027.08
"4,928.00","4,943.99",1026.08
"4,944.00","4,975.99",1023.08
"4,976.00","4,991.99",1022.08
"4,992.00","5,023.99",1019.08
"5,024.00","5,039.99",1018.08
"5,040.00","5,071.99",1015.08
"5,072.00","5,087.99",1014.08
"5,088.00","5,119.99",1011.08
"5,120.00","5,135.99",1010.08
"5,136.00","5,167.99",1007.08
"5,168.00","5,183.99",1006.08
"5,184.00","5,215.99",1003.08
"5,216.00","5,231.99",1002.08
"5,232.00","5,263.99",999.08
"5,264.00","5,279.99",998.08
"5,280.00","5,311.99",995.08
"5,312.00","5,327.99",994.08
"5,328.00","5,359.99",991.08
"5,360.00","5,375.99",990.08
"5,376.00","5,407.99",987.08
"5,408.00","5,423.99",986.08
"5,424.00","5,455.99",983.08
"5,456.00","5,471.99",982.08
"5,472.00","5,503.99",979.08
"5,504.00","5,519.99",978.08
"5,520.00","5,551.99",975.08
"5,552.00","5,567.99",974.08
"5,568.00","5,599.99",971.08
"5,600.00","5,615.99",970.08
"5,616.00","5,647.99",967.08
"5,648.00","5,663.99",966.08
"5,664.00","5,695.99",963.08
"5,696.00","5,711.99",962.08
"5,712.00","5,743.99",959.08
"5,744.00","5,759.99",958.08
"5,760.00","5,791.99",955.08
"5,792.00","5,807.99",954.08
"5,808.00","5,839.99",951.08
"5,840.00","5,855.99",950.08
"5,856.00","5,887.99",947.08
"5,888.00","5,903.99",946.08
"5,904.00","5,935.99",943.08
"5,936.00","5,951.99",942.08
"5,952.00","5,983.99",939.08
"5,984.00","5,999.99",938.08
"6,000.00","6,031.99",935.08
"6,032.00","6,047.99",934.08
"6,048.00","6,079.99",931.08
"6,080.00","6,095.99",930.08
"6,096.00","6,127.99",927.08
"6,128.00","6,143.99",926.08
"6,144.00","6,175.99",923.08
"6,176.00","6,191.99",922.08
"6,192.00","6,223.99",919.08
"6,224.00","6,239.99",918.08
"6,240.00","6,271.99",915.08
"6,272.00","6,287.99",914.08
"6,288.00","6,319.99",911.08
"6,320.00","6,335.99",910.08
"6,336.00","6,367.99",907.08
"6,368.00","6,383.99",906.08
"6,384.00","6,415.99",903.08
"6,416.00","6,431.99",902.08
"6,432.00","6,463.99",899.08
"6,464.00","6,479.99",898.08
"6,480.00","6,511.99",895.08
"6,512.00","6,527.99",894.08
"6,528.00","6,559.99",891.08
"6,560.00","6,575.99",890.08
"6,576.00","6,607.99",887.08
"6,608.00","6,623.99",886.08
"6,624.00","6,655.99",883.08
"6,656.00","6,671.99",882.08
"6,672.00","6,703.99",879.08
"6,704.00","6,719.99",878.08
"6,720.00","6,751.99",875.08
"6,752.00","6,767.99",874.08
"6,768.00","6,799.99",871.08
"6,800.00","6,815.99",870.08
"6,816.00","6,847.99",867.08
"6,848.00","6,863.99",866.08
"6,864.00","6,895.99",863.08
"6,896.00","6,911.99",862.08
"6,912.00","6,943.99",859.08
"6,944.00","6,959.99",858.08
"6,960.00","6,991.99",855.08
"6,992.00","7,007.99",854.08
"7,008.00","7,039.99",851.08
"7,040.00","7,055.99",850.08
"7,056.00","7,087.99",847.08
"7,088.00","7,103.99",846.08
"7,104.00","7,135.99",843.08
"7,136.00","7,151.99",842.08
"7,152.00","7,183.99",839.08
"7,184.00","7,199.99",838.08
"7,200.00","7,231.99",835.08
"7,232.00","7,247.99",834.08
"7,248.00","7,279.99",831.08
"7,280.00","7,295.99",830.08
"7,296.00","7,327.99",827.08
"7,328.00","7,343.99",826.08
"7,344.00","7,375.99",823.08
"7,376.00","7,391.99",822.08
"7,392.00","7,423.99",819.08
"7,424.00","7,439.99",818.08
"7,440.00","7,471.99",815.08
"7,472.00","7,487.99",814.08
"7,488.00","7,519.99",811.08
"7,520.00","7,535.99",810.08
"7,536.00","7,567.99",807.08
"7,568.00","7,583.99",806.08
"7,584.00","7,615.99",803.08
"7,616.00","7,631.99",802.08
"7,632.00","7,663.99",799.08
"7,664.00","7,679.99",798.08
"7,680.00","7,711.99",795.08
"7,712.00","7,727.99",794.08
"7,728.00","7,759.99",791.08
"7,760.00","7,775.99",790.08
"7,776.00","7,807.99",787.08
"7,808.00","7,823.99",786.08
"7,824.00","7,855.99",783.08
"7,856.00","7,871.99",782.08
"7,872.00","7,903.99",779.08
"7,904.00","7,919.99",778.08
"7,920.00","7,951.99",775.08
"7,952.00","7,967.99",774.08
"7,968.00","7,999.99",771.08
"8,000.00","8,015.99",770.08
"8,016.00","8,047.99",767.08
"8,048.00","8,063.99",766.08
"8,064.00","8,095.99",763.08
"8,096.00","8,111.99",762.08
"8,112.00","8,143.99",759.08
"8,144.00","8,159.99",758.08
"8,160.00","8,191.99",755.08
"8,192.00","8,207.99",754.08
"8,208.00","8,239.99",751.08
"8,240.00","8,255.99",750.08
"8,256.00","8,287.99",747.08
"8,288.00","8,303.99",746.08
"8,304.00","8,335.99",743.08
"8,336.00","8,351.99",742.08
"8,352.00","8,383.99",739.08
"8,384.00","8,399.99",738.08
"8,400.00","8,431.99",735.08
"8,432.00","8,447.99",734.08
"8,448.00","8,479.99",731.08
"8,480.00","8,495.99",730.08
"8,496.00","8,527.99",727.08
"8,528.00","8,543.99",726.08
"8,544.00","8,575.99",723.08
"8,576.00","8,591.99",722.08
"8,592.00","8,623.99",719.08
"8,624.00","8,639.99",718.08
"8,640.00","8,671.99",715.08
"8,672.00","8,687.99",714.08
"8,688.00","8,719.99",711.08
"8,720.00","8,735.99",710.08
"8,736.00","8,767.99",707.08
"8,768.00","8,783.99",706.08
"8,784.00","8,815.99",703.08
"8,816.00","8,831.99",702.08
"8,832.00","8,863.99",699.08
"8,864.00","8,879.99",698.72
"8,880.00","8,927.99",695.72
"8,928.00","8,975.99",692.72
"8,976.00","9,023.99",689.72
"9,024.00","9,071.99",686.72
"9,072.00","9,119.99",683.72
"9,120.00","9,167.99",680.72
"9,168.00","9,215.99",677.72
"9,216.00","9,263.99",674.72
"9,264.00","9,311.99",671.72
"9,312.00","9,359.99",668.72
"9,360.00","9,407.99",665.72
"9,408.00","9,455.99",662.72
"9,456.00","9,503.99",659.72
"9,504.00","9,551.99",656.72
"9,552.00","9,599.99",653.72
"9,600.00","9,647.99",650.72
"9,648.00","9,695.99",647.72
"9,696.00","9,743.99",644.72
"9,744.00","9,791.99",641.72
"9,792.00","9,839.99",638.72
"9,840.00","9,887.99",635.72
"9,888.00","9,911.99",635.35
"9,912.00","9,935.99",634.35
"9,936.00","9,959.99",633.35
"9,960.00","9,983.99",632.35
"9,984.00","10,007.99",631.35
"10,008.00","10,031.99",630.35
"10,032.00","10,055.99",629.35
"10,056.00","10,079.99",628.35
"10,080.00","10,103.99",627.35
"10,104.00","10,127.99",626.35
"10,128.00","10,151.99",625.35
"10,152.00","10,175.99",624.35
"10,176.00","10,199.99",623.35
"10,200.00","10,223.99",622.35
"10,224.00","10,247.99",621.35
"10,248.00","10,271.99",620.35
"10,272.00","10,295.99",619.35
"10,296.00","10,319.99",618.35
"10,320.00","10,343.99",617.35
"10,344.00","10,367.99",616.35
"10,368.00","10,391.99",615.35
"10,392.00","10,415.99",614.35
"10,416.00","10,439.99",613.35
"10,440.00","10,463.99",612.35
"10,464.00","10,487.99",611.35
"10,488.00","10,511.99",610.35
"10,512.00","10,535.99",609.35
"10,536.00","10,559.99",608.35
"10,560.00","10,583.99",607.35
"10,584.00","10,607.99",606.35
"10,608.00","10,631.99",605.35
"10,632.00","10,655.99",604.35
"10,656.00","10,679.99",603.35
"10,680.00","10,703.99",602.35
"10,704.00","10,727.99",601.35
"10,728.00","10,751.99",600.35
"10,752.00","10,775.99",599.35
"10,776.00","10,799.99",598.35
"10,800.00","10,823.99",597.35
"10,824.00","10,847.99",596.35
"10,848.00","10,871.99",595.35
"10,872.00","10,895.99",594.35
"10,896.00","10,919.99",593.35
"10,920.00","10,943.99",592.35
"10,944.00","10,967.99",591.35
"10,968.00","10,991.99",590.35
"10,992.00","11,015.99",589.35
"11,016.00","11,039.99",588.35
"11,040.00","11,063.99",587.35
"11,064.00","11,087.99",586.35
"11,088.00","11,111.99",585.35
"11,112.00","11,135.99",584.35
"11,136.00","11,159.99",583.35
"11,160.00","11,183.99",582.35
"11,184.00","11,207.99",581.35
"11,208.00","11,231.99",580.35
"11,232.00","11,255.99",579.35
"11,256.00","11,279.99",578.35
"11,280.00","11,303.99",577.35
"11,304.00","11,327.99",576.35
"11,328.00","11,351.99",575.35
"11,352.00","11,375.99",574.35
"11,376.00","11,399.99",573.35
"11,400.00","11,423.99",572.35
"11,424.00","11,447.99",571.35
"11,448.00","11,471.99",570.35
"11,472.00","11,495.99",569.35
"11,496.00","11,519.99",568.35
"11,520.00","11,543.99",567.35
"11,544.00","11,567.99",566.35
"11,568.00","11,591.99",565.35
"11,592.00","11,615.99",564.35
"11,616.00","11,639.99",563.35
"11,640.00","11,663.99",562.35
"11,664.00","11,687.99",561.35
"11,688.00","11,711.99",560.35
"11,712.00","11,735.99",559.35
"11,736.00","11,759.99",558.35
"11,760.00","11,783.99",557.35
"11,784.00","11,807.99",556.35
"11,808.00","11,831.99",555.35
"11,832.00","11,855.99",554.35
"11,856.00","11,879.99",553.35
"11,880.00","11,903.99",552.35
"11,904.00","11,927.99",551.35
"11,928.00","11,951.99",550.35
"11,952.00","11,975.99",549.35
"11,976.00","11,999.99",548.35
"12,000.00","12,023.99",547.35
"12,024.00","12,047.99",546.35
"12,048.00","12,071.99",545.35
"12,072.00","12,095.99",544.35
"12,096.00","12,119.99",543.35
"12,120.00","12,143.99",542.35
"12,144.00","12,167.99",541.35
"12,168.00","12,191.99",540.35
"12,192.00","12,215.99",539.35
"12,216.00","12,239.99",538.35
"12,240.00","12,263.99",537.35
"12,264.00","12,287.99",536.35
"12,288.00","12,311.99",535.35
"12,312.00","12,335.99",534.35
"12,336.00","12,359.99",533.35
"12,360.00","12,383.99",532.35
"12,384.00","12,407.99",531.35
"12,408.00","12,431.99",530.35
"12,432.00","12,455.99",529.35
"12,456.00","12,479.99",528.35
"12,480.00","12,503.99",527.35
"12,504.00","12,527.99",526.35
"12,528.00","12,551.99",525.35
"12,552.00","12,575.99",524.35
"12,576.00","12,599.99",523.35
"12,600.00","12,623.99",522.35
"12,624.00","12,647.99",521.35
"12,648.00","12,671.99",520.35
"12,672.00","12,695.99",519.35
"12,696.00","12,719.99",518.35
"12,720.00","12,743.99",517.35
"12,744.00","12,767.99",516.35
"12,768.00","12,791.99",515.35
"12,792.00","12,815.99",514.35
"12,816.00","12,839.99",513.35
"12,840.00","12,863.99",512.35
"12,864.00","12,887.99",511.35
"12,888.00","12,911.99",510.35
"12,912.00","12,935.99",509.35
"12,936.00","12,959.99",508.35
"12,960.00","12,983.99",507.35
"12,984.00","13,007.99",506.35
"13,008.00","13,031.99",505.35
"13,032.00","13,055.99",504.35
"13,056.00","13,079.99",503.35
"13,080.00","13,103.99",502.35
"13,104.00","13,127.99",501.35
"13,128.00","13,151.99",500.35
"13,152.00","13,175.99",499.35
"13,176.00","13,199.99",498.35
"13,200.00","13,223.99",497.35
"13,224.00","13,247.99",496.35
