Amount Effective from January to March 2021/Montant en vigueur en janvier à mars 2021,,
"13,248.00","13,271.99",495.35
"13,272.00","13,295.99",494.35
"13,296.00","13,319.99",493.35
"13,320.00","13,343.99",492.35
"13,344.00","13,367.99",491.35
"13,368.00","13,391.99",490.35
"13,392.00","13,415.99",489.35
"13,416.00","13,439.99",488.35
"13,440.00","13,463.99",487.35
"13,464.00","13,487.99",486.35
"13,488.00","13,511.99",485.35
"13,512.00","13,535.99",484.35
"13,536.00","13,559.99",483.35
"13,560.00","13,583.99",482.35
"13,584.00","13,607.99",481.35
"13,608.00","13,631.99",480.35
"13,632.00","13,655.99",479.35
"13,656.00","13,679.99",478.35
"13,680.00","13,703.99",477.35
"13,704.00","13,727.99",476.35
"13,728.00","13,751.99",475.35
"13,752.00","13,775.99",474.35
"13,776.00","13,799.99",473.35
"13,800.00","13,823.99",472.35
"13,824.00","13,847.99",471.35
"13,848.00","13,871.99",470.35
"13,872.00","13,895.99",469.35
"13,896.00","13,919.99",468.35
"13,920.00","13,943.99",467.35
"13,944.00","13,967.99",466.35
"13,968.00","13,991.99",465.35
"13,992.00","14,015.99",464.35
"14,016.00","14,039.99",463.35
"14,040.00","14,063.99",462.35
"14,064.00","14,087.99",461.35
"14,088.00","14,111.99",460.35
"14,112.00","14,135.99",459.35
"14,136.00","14,159.99",458.35
"14,160.00","14,183.99",457.35
"14,184.00","14,207.99",456.35
"14,208.00","14,231.99",455.35
"14,232.00","14,255.99",454.35
"14,256.00","14,279.99",453.35
"14,280.00","14,303.99",452.35
"14,304.00","14,327.99",451.35
"14,328.00","14,351.99",450.35
"14,352.00","14,375.99",449.35
"14,376.00","14,399.99",448.35
"14,400.00","14,423.99",447.35
"14,424.00","14,447.99",446.35
"14,448.00","14,471.99",445.35
"14,472.00","14,495.99",444.35
"14,496.00","14,519.99",443.35
"14,520.00","14,543.99",442.35
"14,544.00","14,567.99",441.35
"14,568.00","14,591.99",440.35
"14,592.00","14,615.99",439.35
"14,616.00","14,639.99",438.35
"14,640.00","14,663.99",437.35
"14,664.00","14,687.99",436.35
"14,688.00","14,711.99",435.35
"14,712.00","14,735.99",434.35
"14,736.00","14,759.99",433.35
"14,760.00","14,783.99",432.35
"14,784.00","14,807.99",431.35
"14,808.00","14,831.99",430.35
"14,832.00","14,855.99",429.35
"14,856.00","14,879.99",428.35
"14,880.00","14,903.99",427.35
"14,904.00","14,927.99",426.35
"14,928.00","14,951.99",425.35
"14,952.00","14,975.99",424.35
"14,976.00","14,999.99",423.35
"15,000.00","15,023.99",422.35
"15,024.00","15,047.99",421.35
"15,048.00","15,071.99",420.35
"15,072.00","15,095.99",419.35
"15,096.00","15,119.99",418.35
"15,120.00","15,143.99",417.35
"15,144.00","15,167.99",416.35
"15,168.00","15,191.99",415.35
"15,192.00","15,215.99",414.35
"15,216.00","15,239.99",413.35
"15,240.00","15,263.99",412.35
"15,264.00","15,287.99",411.35
"15,288.00","15,311.99",410.35
"15,312.00","15,335.99",409.35
"15,336.00","15,359.99",408.35
"15,360.00","15,383.99",407.35
"15,384.00","15,407.99",406.35
"15,408.00","15,431.99",405.35
"15,432.00","15,455.99",404.35
"15,456.00","15,479.99",403.35
"15,480.00","15,503.99",402.35
"15,504.00","15,527.99",401.35
"15,528.00","15,551.99",400.35
"15,552.00","15,575.99",399.35
"15,576.00","15,599.99",398.35
"15,600.00","15,623.99",397.35
"15,624.00","15,647.99",396.35
"15,648.00","15,671.99",395.35
"15,672.00","15,695.99",394.35
"15,696.00","15,719.99",393.35
"15,720.00","15,743.99",392.35
"15,744.00","15,767.99",391.35
"15,768.00","15,791.99",390.35
"15,792.00","15,815.99",389.35
"15,816.00","15,839.99",388.35
"15,840.00","15,863.99",387.35
"15,864.00","15,887.99",386.35
"15,888.00","15,911.99",385.35
"15,912.00","15,935.99",384.35
"15,936.00","15,959.99",383.35
"15,960.00","15,983.99",382.35
"15,984.00","16,007.99",381.35
"16,008.00","16,031.99",380.35
"16,032.00","16,055.99",379.35
"16,056.00","16,079.99",378.35
"16,080.00","16,103.99",377.35
"16,104.00","16,127.99",376.35
"16,128.00","16,151.99",375.35
"16,152.00","16,175.99",374.35
"16,176.00","16,199.99",373.35
"16,200.00","16,223.99",372.35
"16,224.00","16,247.99",371.35
"16,248.00","16,271.99",370.35
"16,272.00","16,295.99",369.35
"16,296.00","16,319.99",368.35
"16,320.00","16,343.99",367.35
"16,344.00","16,367.99",366.35
"16,368.00","16,391.99",365.35
"16,392.00","16,415.99",364.35
"16,416.00","16,439.99",363.35
"16,440.00","16,463.99",362.35
"16,464.00","16,487.99",361.35
"16,488.00","16,511.99",360.35
"16,512.00","16,535.99",359.35
"16,536.00","16,559.99",358.35
"16,560.00","16,583.99",357.35
"16,584.00","16,607.99",356.35
"16,608.00","16,631.99",355.35
"16,632.00","16,655.99",354.35
"16,656.00","16,679.99",353.35
"16,680.00","16,703.99",352.35
"16,704.00","16,727.99",351.35
"16,728.00","16,751.99",350.35
"16,752.00","16,775.99",349.35
"16,776.00","16,799.99",348.35
"16,800.00","16,823.99",347.35
"16,824.00","16,847.99",346.35
"16,848.00","16,871.99",345.35
"16,872.00","16,895.99",344.35
"16,896.00","16,919.99",343.35
"16,920.00","16,943.99",342.35
"16,944.00","16,967.99",341.35
"16,968.00","16,991.99",340.35
"16,992.00","17,015.99",339.35
"17,016.00","17,039.99",338.35
"17,040.00","17,063.99",337.35
"17,064.00","17,087.99",336.35
"17,088.00","17,111.99",335.35
"17,112.00","17,135.99",334.35
"17,136.00","17,159.99",333.35
"17,160.00","17,183.99",332.35
"17,184.00","17,207.99",331.35
"17,208.00","17,231.99",330.35
"17,232.00","17,255.99",329.35
"17,256.00","17,279.99",328.35
"17,280.00","17,303.99",327.35
"17,304.00","17,327.99",326.35
"17,328.00","17,351.99",325.35
"17,352.00","17,375.99",324.35
"17,376.00","17,399.99",323.35
"17,400.00","17,423.99",322.35
"17,424.00","17,447.99",321.35
"17,448.00","17,471.99",320.35
"17,472.00","17,495.99",319.35
"17,496.00","17,519.99",318.35
"17,520.00","17,543.99",317.35
"17,544.00","17,567.99",316.35
"17,568.00","17,591.99",315.35
"17,592.00","17,615.99",314.35
"17,616.00","17,639.99",313.35
"17,640.00","17,663.99",312.35
"17,664.00","17,687.99",311.35
"17,688.00","17,711.99",310.35
"17,712.00","17,735.99",309.35
"17,736.00","17,759.99",308.35
"17,760.00","17,783.99",307.35
"17,784.00","17,807.99",306.35
"17,808.00","17,831.99",305.35
"17,832.00","17,855.99",304.35
"17,856.00","17,879.99",303.35
"17,880.00","17,903.99",302.35
"17,904.00","17,927.99",301.35
"17,928.00","17,951.99",300.35
"17,952.00","17,975.99",299.35
"17,976.00","17,999.99",298.35
"18,000.00","18,023.99",297.35
"18,024.00","18,047.99",296.35
"18,048.00","18,071.99",295.35
"18,072.00","18,095.99",294.35
"18,096.00","18,119.99",293.35
"18,120.00","18,143.99",292.35
"18,144.00","18,167.99",291.35
"18,168.00","18,191.99",290.35
"18,192.00","18,215.99",289.35
"18,216.00","18,239.99",288.35
"18,240.00","18,263.99",287.35
"18,264.00","18,287.99",286.35
"18,288.00","18,311.99",285.35
"18,312.00","18,335.99",284.35
"18,336.00","18,359.99",283.35
"18,360.00","18,383.99",282.35
"18,384.00","18,407.99",281.35
"18,408.00","18,431.99",280.35
"18,432.00","18,455.99",279.35
"18,456.00","18,479.99",278.35
"18,480.00","18,503.99",277.35
"18,504.00","18,527.99",276.35
"18,528.00","18,551.99",275.35
"18,552.00","18,575.99",274.35
"18,576.00","18,599.99",273.35
"18,600.00","18,623.99",272.35
"18,624.00","18,647.99",271.35
"18,648.00","18,671.99",270.35
"18,672.00","18,695.99",269.35
"18,696.00","18,719.99",268.35
"18,720.00","18,743.99",267.35
"18,744.00","18,767.99",266.35
"18,768.00","18,791.99",265.35
"18,792.00","18,815.99",264.35
"18,816.00","18,839.99",263.35
"18,840.00","18,863.99",262.35
"18,864.00","18,887.99",261.35
"18,888.00","18,911.99",260.35
"18,912.00","18,935.99",259.35
"18,936.00","18,959.99",258.35
"18,960.00","18,983.99",257.35
"18,984.00","19,007.99",256.35
"19,008.00","19,031.99",255.35
"19,032.00","19,055.99",254.35
"19,056.00","19,079.99",253.35
"19,080.00","19,103.99",252.35
"19,104.00","19,127.99",251.35
"19,128.00","19,151.99",250.35
"19,152.00","19,175.99",249.35
"19,176.00","19,199.99",248.35
"19,200.00","19,223.99",247.35
"19,224.00","19,247.99",246.35
"19,248.00","19,271.99",245.35
"19,272.00","19,295.99",244.35
"19,296.00","19,319.99",243.35
"19,320.00","19,343.99",242.35
"19,344.00","19,367.99",241.35
"19,368.00","19,391.99",240.35
"19,392.00","19,415.99",239.35
"19,416.00","19,439.99",238.35
"19,440.00","19,463.99",237.35
"19,464.00","19,487.99",236.35
"19,488.00","19,511.99",235.35
"19,512.00","19,535.99",234.35
"19,536.00","19,559.99",233.35
"19,560.00","19,583.99",232.35
"19,584.00","19,607.99",231.35
"19,608.00","19,631.99",230.35
"19,632.00","19,655.99",229.35
"19,656.00","19,679.99",228.35
"19,680.00","19,703.99",227.35
"19,704.00","19,727.99",226.35
"19,728.00","19,751.99",225.35
"19,752.00","19,775.99",224.35
"19,776.00","19,799.99",223.35
"19,800.00","19,823.99",222.35
"19,824.00","19,847.99",221.35
"19,848.00","19,871.99",220.35
"19,872.00","19,895.99",219.35
"19,896.00","19,919.99",218.35
"19,920.00","19,943.99",217.35
"19,944.00","19,967.99",216.35
"19,968.00","19,991.99",215.35
"19,992.00","20,015.99",214.35
"20,016.00","20,039.99",213.35
"20,040.00","20,063.99",212.35
"20,064.00","20,087.99",211.35
"20,088.00","20,111.99",210.35
"20,112.00","20,135.99",209.35
"20,136.00","20,159.99",208.35
"20,160.00","20,183.99",207.35
"20,184.00","20,207.99",206.35
"20,208.00","20,231.99",205.35
"20,232.00","20,255.99",204.35
"20,256.00","20,279.99",203.35
"20,280.00","20,303.99",202.35
"20,304.00","20,327.99",201.35
"20,328.00","20,351.99",200.35
"20,352.00","20,375.99",199.35
"20,376.00","20,399.99",198.35
"20,400.00","20,423.99",197.35
"20,424.00","20,447.99",196.35
"20,448.00","20,471.99",195.35
"20,472.00","20,495.99",194.35
"20,496.00","20,519.99",193.35
"20,520.00","20,543.99",192.35
"20,544.00","20,567.99",191.35
"20,568.00","20,591.99",190.35
"20,592.00","20,615.99",189.35
"20,616.00","20,639.99",188.35
"20,640.00","20,663.99",187.35
"20,664.00","20,687.99",186.35
"20,688.00","20,711.99",185.35
"20,712.00","20,735.99",184.35
"20,736.00","20,759.99",183.35
"20,760.00","20,783.99",182.35
"20,784.00","20,807.99",181.35
"20,808.00","20,831.99",180.35
"20,832.00","20,855.99",179.35
"20,856.00","20,879.99",178.35
"20,880.00","20,903.99",177.35
"20,904.00","20,927.99",176.35
"20,928.00","20,951.99",175.35
"20,952.00","20,975.99",174.35
"20,976.00","20,999.99",173.35
"21,000.00","21,023.99",172.35
"21,024.00","21,047.99",171.35
"21,048.00","21,071.99",170.35
"21,072.00","21,095.99",169.35
"21,096.00","21,119.99",168.35
"21,120.00","21,143.99",167.35
"21,144.00","21,167.99",166.35
"21,168.00","21,191.99",165.35
"21,192.00","21,215.99",164.35
"21,216.00","21,239.99",163.35
"21,240.00","21,263.99",162.35
"21,264.00","21,287.99",161.35
"21,288.00","21,311.99",160.35
"21,312.00","21,335.99",159.35
"21,336.00","21,359.99",158.35
"21,360.00","21,383.99",157.35
"21,384.00","21,407.99",156.35
"21,408.00","21,431.99",155.35
"21,432.00","21,455.99",154.35
"21,456.00","21,479.99",153.35
"21,480.00","21,503.99",152.35
"21,504.00","21,527.99",151.35
"21,528.00","21,551.99",150.35
"21,552.00","21,575.99",149.35
"21,576.00","21,599.99",148.35
"21,600.00","21,623.99",147.35
"21,624.00","21,647.99",146.35
"21,648.00","21,671.99",145.35
"21,672.00","21,695.99",144.35
"21,696.00","21,719.99",143.35
"21,720.00","21,743.99",142.35
"21,744.00","21,767.99",141.35
"21,768.00","21,791.99",140.35
"21,792.00","21,815.99",139.35
"21,816.00","21,839.99",138.35
"21,840.00","21,863.99",137.35
"21,864.00","21,887.99",136.35
"21,888.00","21,911.99",135.35
"21,912.00","21,935.99",134.35
"21,936.00","21,959.99",133.35
"21,960.00","21,983.99",132.35
"21,984.00","22,007.99",131.35
"22,008.00","22,031.99",130.35
"22,032.00","22,055.99",129.35
"22,056.00","22,079.99",128.35
"22,080.00","22,103.99",127.35
"22,104.00","22,127.99",126.35
"22,128.00","22,151.99",125.35
"22,152.00","22,175.99",124.35
"22,176.00","22,199.99",123.35
"22,200.00","22,223.99",122.35
"22,224.00","22,247.99",121.35
"22,248.00","22,271.99",120.35
"22,272.00","22,295.99",119.35
"22,296.00","22,319.99",118.35
"22,320.00","22,343.99",117.35
"22,344.00","22,367.99",116.35
"22,368.00","22,391.99",115.35
"22,392.00","22,415.99",114.35
"22,416.00","22,439.99",113.35
"22,440.00","22,463.99",112.35
"22,464.00","22,487.99",111.35
"22,488.00","22,511.99",110.35
"22,512.00","22,535.99",109.35
"22,536.00","22,559.99",108.35
"22,560.00","22,583.99",107.35
"22,584.00","22,607.99",106.35
"22,608.00","22,631.99",105.35
"22,632.00","22,655.99",104.35
"22,656.00","22,679.99",103.35
"22,680.00","22,703.99",102.35
"22,704.00","22,727.99",101.35
"22,728.00","22,751.99",100.35
"22,752.00","22,775.99",99.35
"22,776.00","22,799.99",98.35
"22,800.00","22,823.99",97.35
"22,824.00","22,847.99",96.35
"22,848.00","22,871.99",95.35
"22,872.00","22,895.99",94.35
"22,896.00","22,919.99",93.35
"22,920.00","22,943.99",92.35
"22,944.00","22,967.99",91.35
"22,968.00","22,991.99",90.35
"22,992.00","23,015.99",89.35
"23,016.00","23,039.99",88.35
"23,040.00","23,063.99",87.35
"23,064.00","23,087.99",86.35
"23,088.00","23,111.99",85.35
"23,112.00","23,135.99",84.35
"23,136.00","23,159.99",83.35
"23,160.00","23,183.99",82.35
"23,184.00","23,207.99",81.35
"23,208.00","23,231.99",80.35
"23,232.00","23,255.99",79.35
"23,256.00","23,279.99",78.35
"23,280.00","23,303.99",77.35
"23,304.00","23,327.99",76.35
"23,328.00","23,351.99",75.35
"23,352.00","23,375.99",74.35
"23,376.00","23,399.99",73.35
"23,400.00","23,423.99",72.35
"23,424.00","23,447.99",71.35
"23,448.00","23,471.99",70.35
"23,472.00","23,495.99",69.35
"23,496.00","23,519.99",68.35
"23,520.00","23,543.99",67.35
"23,544.00","23,567.99",66.35
"23,568.00","23,591.99",65.35
"23,592.00","23,615.99",64.35
"23,616.00","23,639.99",63.35
"23,640.00","23,663.99",62.35
"23,664.00","23,687.99",61.35
"23,688.00","23,711.99",60.35
"23,712.00","23,735.99",59.35
"23,736.00","23,759.99",58.35
"23,760.00","23,783.99",57.35
"23,784.00","23,807.99",56.35
"23,808.00","23,831.99",55.35
"23,832.00","23,855.99",54.35
"23,856.00","23,879.99",53.35
"23,880.00","23,903.99",52.35
"23,904.00","23,927.99",51.35
"23,928.00","23,951.99",50.35
"23,952.00","23,975.99",49.35
"23,976.00","23,999.99",48.35
"24,000.00","24,023.99",47.35
"24,024.00","24,047.99",46.35
"24,048.00","24,071.99",45.35
"24,072.00","24,095.99",44.35
"24,096.00","24,119.99",43.35
"24,120.00","24,143.99",42.35
"24,144.00","24,167.99",41.35
"24,168.00","24,191.99",40.35
"24,192.00","24,215.99",39.35
"24,216.00","24,239.99",38.35
"24,240.00","24,263.99",37.35
"24,264.00","24,287.99",36.35
"24,288.00","24,311.99",35.35
"24,312.00","24,335.99",34.35
"24,336.00","24,359.99",33.35
"24,360.00","24,383.99",32.35
"24,384.00","24,407.99",31.35
"24,408.00","24,431.99",30.35
"24,432.00","24,455.99",29.35
"24,456.00","24,479.99",28.35
"24,480.00","24,503.99",27.35
"24,504.00","24,527.99",26.35
"24,528.00","24,551.99",25.35
"24,552.00","24,575.99",24.35
"24,576.00","24,599.99",23.35
"24,600.00","24,623.99",22.35
"24,624.00","24,647.99",21.35
"24,648.00","24,671.99",20.35
"24,672.00","24,695.99",19.35
"24,696.00","24,719.99",18.35
"24,720.00","24,743.99",17.35
"24,744.00","24,767.99",16.35
"24,768.00","24,791.99",15.35
"24,792.00","24,815.99",14.35
"24,816.00","24,839.99",13.35
"24,840.00","24,863.99",12.35
"24,864.00","24,887.99",11.35
"24,888.00","24,911.99",10.35
"24,912.00","24,935.99",9.35
"24,936.00","24,959.99",8.35
"24,960.00","24,983.99",7.35
"24,984.00","25,007.99",6.35
"25,008.00","25,031.99",5.35
"25,032.00","25,055.99",4.35
"25,056.00","25,079.99",3.35
"25,080.00","25,103.99",2.35
"25,104.00","25,127.99",1.35
"25,128.00","25,151.99",0.35
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
